num_jobs time
239 0.01
240 0.01
241 0.01
242 0.01
243 0.01
244 0.01
245 0.01
246 0.01
247 0.01
248 0.01
249 0.01
250 0.01
251 0.01
252 0.01
253 0.01
254 0.01
255 0.03
256 0.01
257 0.01
258 0.01
259 0.01
260 0.01
261 0.01
262 0.01
263 0.01
264 0.01
265 0.01
266 0.01
267 0.01
268 0.01
269 0.01
270 0.01
271 0.01
272 0.01
273 0.32
274 0.01
275 0.01
276 0.01
277 0.14
278 0.01
279 0.01
280 0.01
281 0.01
282 0.01
283 0.01
284 0.01
285 0.01
286 0.01
287 0.01
288 0.01
289 0.01
290 0.01
291 0.01
292 0.18
293 0.01
294 0.01
295 0.01
296 0.01
297 0.01
298 0.01
299 0.01
300 0.01
301 0.01
302 0.01
303 0.06
304 0.01
305 0.01
306 0.01
307 0.01
308 0.01
309 0.01
310 0.01
311 0.02
312 0.01
313 0.01
314 0.01
315 0.01
316 0.01
317 0.01
318 0.01
319 0.01
320 0.01
321 0.01
322 0.13
323 0.01
324 0.02
325 0.01
326 0.01
327 0.17
328 0.07
329 0.01
330 0.01
331 0.01
332 0.01
333 0.01
334 0.01
335 0.01
336 0.01
337 0.01
338 0.02
339 0.01
340 0.01
341 0.01
342 0.03
343 0.01
344 0.01
345 0.01
346 0.01
347 0.03
348 0.02
349 0.01
350 0.01
351 0.01
352 0.01
353 0.01
354 0.01
355 0.01
356 0.01
357 0.01
358 0.01
359 0.02
360 0.01
361 0.02
362 0.01
363 0.01
364 0.01
365 0.02
366 0.03
367 0.20
368 0.02
369 0.01
370 0.01
371 0.02
372 0.01
373 0.01
374 0.09
375 0.01
376 0.06
377 0.01
378 0.01
379 0.01
380 0.01
381 0.01
382 0.01
383 0.16
384 0.01
385 0.01
386 0.01
387 0.01
388 0.01
389 0.01
390 0.14
391 0.01
392 0.01
393 0.01
394 0.02
395 0.01
396 0.01
397 0.01
398 0.01
399 0.01
400 0.06
401 0.01
402 0.01
403 0.01
404 0.11
405 0.11
406 0.01
407 0.02
408 0.01
409 0.01
410 0.01
411 0.01
412 0.01
413 0.03
414 0.17
415 0.01
416 0.01
417 0.23
418 0.01
419 0.01
420 0.01
421 0.20
422 0.01
423 0.01
424 0.07
425 0.01
426 0.01
427 0.01
428 0.17
429 0.01
430 0.01
431 0.01
432 0.01
433 0.01
434 0.02
435 0.01
436 0.01
437 0.01
438 0.01
439 0.02
440 0.01
441 0.01
442 0.01
443 0.06
444 0.09
445 0.01
446 0.01
447 0.01
448 0.05
449 0.14
450 0.01
451 0.01
452 0.01
453 0.01
454 0.07
455 0.01
456 0.01
457 0.02
458 0.01
459 0.01
460 0.01
461 0.01
462 0.01
463 0.01
464 0.02
465 0.01
466 0.01
467 0.05
468 0.40
469 0.01
470 0.02
471 0.01
472 0.01
473 0.01
474 0.01
475 0.01
476 0.01
477 0.01
478 0.01
479 0.01
480 0.01
481 0.06
482 0.01
483 0.02
484 0.01
485 0.01
486 0.09
487 0.01
488 0.01
489 0.01
490 0.01
491 0.01
492 0.17
493 0.01
494 0.02
495 0.01
496 0.10
497 0.02
498 0.01
499 0.01
500 0.01
501 0.02
502 0.14
503 0.01
504 0.01
505 0.02
506 0.01
507 0.01
508 0.01
509 0.01
510 0.01
511 0.13
512 0.03
513 0.03
514 0.01
515 0.01
516 0.02
517 0.01
518 0.01
519 0.01
520 0.05
521 0.01
522 0.01
523 0.01
524 0.01
525 0.01
526 0.01
527 0.01
528 0.01
529 0.08
530 0.01
531 0.01
532 0.01
533 0.01
534 0.01
535 0.01
536 0.01
537 0.01
538 0.01
539 0.01
540 0.01
541 0.01
542 0.01
543 0.01
544 0.10
545 0.01
546 0.01
547 0.01
548 0.01
549 0.01
550 0.01
551 0.01
552 0.11
553 0.01
554 0.01
555 0.01
556 0.01
557 0.01
558 0.01
559 0.01
560 0.04
561 0.01
562 0.06
563 0.01
564 0.01
565 0.02
566 0.01
567 0.01
568 0.01
569 0.01
570 0.33
571 0.01
572 0.01
573 0.17
574 0.04
575 0.01
576 0.06
577 0.01
578 0.01
579 0.14
580 0.01
581 0.01
582 0.01
583 0.04
584 0.12
585 0.01
586 0.01
587 0.01
588 0.01
589 0.01
590 0.01
591 0.01
592 0.01
593 0.03
594 0.01
595 0.01
596 0.03
597 0.01
598 0.02
599 0.01
600 0.01
601 0.01
602 0.01
603 0.01
604 0.01
605 0.01
606 0.01
607 0.01
608 0.22
609 0.01
610 0.01
611 0.01
612 0.01
613 0.01
614 0.01
615 0.01
616 0.10
617 0.01
618 0.06
619 0.01
620 0.01
621 0.01
622 0.01
623 0.01
624 0.01
625 0.01
626 0.01
627 0.01
628 0.01
629 0.01
630 0.01
631 0.01
632 0.15
633 0.01
634 0.01
635 0.01
636 0.01
637 0.05
638 0.01
639 0.01
640 0.01
641 0.01
642 0.01
643 0.01
644 0.01
645 0.01
646 0.01
647 0.03
648 0.01
649 0.01
650 0.11
651 0.17
652 0.01
653 0.01
654 0.01
655 0.01
656 0.01
657 0.01
658 0.07
659 0.02
660 0.14
661 0.01
662 0.01
663 0.01
664 0.01
665 0.01
666 0.01
667 0.01
668 0.01
669 0.01
670 0.01
671 0.01
672 0.03
673 0.01
674 0.01
675 0.01
676 0.01
677 0.01
678 0.01
679 0.01
680 0.01
681 0.01
682 0.01
683 0.01
684 0.01
685 0.01
686 0.01
687 0.01
688 0.01
689 0.01
690 0.01
691 0.01
692 0.02
693 0.01
694 0.01
695 0.01
696 0.01
697 0.01
698 0.02
699 0.01
700 0.01
701 0.05
702 0.01
703 0.01
704 0.01
705 0.01
706 0.01
707 0.01
708 0.01
709 0.01
710 0.14
711 0.04
712 0.01
713 0.01
714 0.01
715 0.01
716 0.01
717 0.01
718 0.01
719 0.04
720 0.01
721 0.01
722 0.01
723 0.02
724 0.01
725 0.17
726 0.01
727 0.01
728 0.01
729 0.13
730 0.02
731 0.01
732 0.01
733 0.01
734 0.01
735 0.01
736 0.01
737 0.01
738 0.01
739 0.01
740 0.07
741 0.01
742 0.01
743 0.01
744 0.01
745 0.05
746 0.01
747 0.01
748 0.01
749 0.06
750 0.01
751 0.01
752 0.01
753 0.01
754 0.01
755 0.06
756 0.01
757 0.01
758 0.01
759 0.02
760 0.14
761 0.01
762 0.01
763 0.01
764 0.01
765 0.01
766 0.01
767 0.01
768 0.01
769 0.01
770 0.01
771 0.01
772 0.01
773 0.20
774 0.01
775 0.26
776 0.01
777 0.01
778 0.01
779 0.01
780 0.12
781 0.01
782 0.01
783 0.01
784 0.01
785 0.01
786 0.01
787 0.01
788 0.01
789 0.11
790 0.01
791 0.01
792 0.01
793 0.01
794 0.03
795 0.01
796 0.01
797 0.01
798 0.01
799 0.01
800 0.04
801 0.09
802 0.01
803 0.01
804 0.14
805 0.01
806 0.01
807 0.01
808 0.01
809 0.01
810 0.01
811 0.01
812 0.06
813 0.23
814 0.01
815 0.01
816 0.01
817 0.01
818 0.01
819 0.01
820 0.01
821 0.01
822 0.01
823 0.01
824 0.01
825 0.01
826 0.01
827 0.01
828 0.08
829 0.01
830 0.01
831 0.01
832 0.01
833 0.01
834 0.01
835 0.01
836 0.01
837 0.01
838 0.01
839 0.01
840 0.01
841 0.01
842 0.07
843 0.01
844 0.01
845 0.01
846 0.01
847 0.01
848 0.01
849 0.01
850 0.02
851 0.01
852 0.01
853 0.01
854 0.01
855 0.01
856 0.01
857 0.01
858 0.01
859 0.01
860 0.09
861 0.01
862 0.01
863 0.01
864 0.01
865 0.01
866 0.06
867 0.04
868 0.01
869 0.01
870 0.01
871 0.14
872 0.01
873 0.01
874 0.01
875 0.01
876 0.08
877 0.01
878 0.25
879 0.20
880 0.01
881 0.01
882 0.01
883 0.01
884 0.02
885 0.10
886 0.01
887 0.01
888 0.01
889 0.01
890 0.01
891 0.01
892 0.16
893 0.01
894 0.01
895 0.01
896 0.01
897 0.02
898 0.01
899 0.01
900 0.01
901 0.01
902 0.01
903 0.01
904 0.02
905 0.01
906 0.07
907 0.02
908 0.03
909 0.01
910 0.01
911 0.03
912 0.01
913 0.01
914 0.01
915 0.01
916 0.01
917 0.17
918 0.01
919 0.01
920 0.01
921 0.01
922 0.01
923 0.01
924 0.01
925 0.02
926 0.01
927 0.01
928 0.01
929 0.04
930 0.01
931 0.01
932 0.02
933 0.01
934 0.01
935 0.01
936 0.01
937 0.01
938 0.15
939 0.01
940 0.03
941 0.01
942 0.01
943 0.01
944 0.16
945 0.01
946 0.01
947 0.05
948 0.01
949 1.91
950 0.01
951 0.01
952 0.01
953 0.01
954 0.09
955 0.01
956 0.01
957 0.01
958 0.01
959 0.01
960 0.01
961 0.01
962 0.02
963 0.03
964 0.01
965 0.01
966 0.01
967 0.01
968 0.01
969 0.01
970 0.01
971 0.12
972 0.01
973 0.01
974 0.01
975 0.01
976 0.04
977 0.01
978 0.01
979 0.01
980 0.01
981 0.12
982 0.01
983 0.01
984 0.01
985 0.10
986 0.01
987 0.01
988 0.01
989 0.09
990 0.01
991 0.01
992 0.01
993 0.01
994 0.01
995 0.01
996 0.01
997 0.01
998 0.01
999 0.01
1000 0.01
1001 0.01
1002 0.05
1003 0.01
1004 0.01
1005 0.01
1006 0.01
1007 0.01
1008 0.01
1009 0.01
1010 0.01
1011 0.01
1012 0.12
1013 0.04
1014 0.01
1015 0.01
1016 0.01
1017 0.01
1018 0.01
1019 0.01
1020 0.01
1021 0.03
1022 0.04
1023 0.01
1024 0.01
1025 0.02
1026 0.01
1027 0.01
1028 0.22
1029 0.01
1030 0.01
1031 0.11
1032 0.01
1033 0.01
1034 0.03
1035 0.01
1036 0.01
1037 0.01
1038 0.01
1039 0.01
1040 0.09
1041 0.01
1042 0.01
1043 0.01
1044 0.01
1045 0.01
1046 0.01
1047 0.04
1048 0.01
1049 0.01
1050 0.01
1051 0.01
1052 0.03
1053 0.14
1054 0.01
1055 0.01
1056 0.01
1057 0.01
1058 0.01
1059 0.01
1060 0.01
1061 0.01
1062 0.01
1063 0.01
1064 0.01
1065 0.01
1066 0.02
1067 0.01
1068 0.03
1069 0.01
1070 0.01
1071 0.01
1072 0.02
1073 0.01
1074 0.01
1075 0.01
1076 0.01
1077 0.01
1078 0.01
1079 0.01
1080 0.01
1081 0.01
1082 0.01
1083 0.01
1084 0.01
1085 0.14
1086 0.01
1087 0.01
1088 0.01
1089 0.01
1090 0.01
1091 0.01
1092 0.16
1093 0.01
1094 0.02
1095 0.01
1096 0.01
1097 0.01
1098 0.11
1099 0.01
1100 0.05
1101 0.04
1102 0.01
1103 0.17
1104 0.01
1105 0.01
1106 0.07
1107 0.11
1108 0.01
1109 0.01
1110 0.01
1111 0.01
1112 0.01
1113 0.01
1114 0.06
1115 0.06
1116 0.01
1117 0.01
1118 0.23
1119 0.07
1120 0.01
1121 0.01
1122 0.01
1123 0.01
1124 0.01
1125 0.01
1126 0.01
1127 0.01
1128 0.01
1129 0.01
1130 0.01
1131 0.01
1132 0.09
1133 0.01
1134 0.01
1135 0.01
1136 0.03
1137 0.01
1138 0.01
1139 0.01
1140 0.01
1141 0.01
1142 0.01
1143 0.01
1144 0.01
1145 0.01
1146 0.20
1147 0.01
1148 0.01
1149 0.01
1150 0.01
1151 0.01
1152 0.01
1153 0.01
1154 0.01
1155 0.01
1156 0.01
1157 0.01
1158 0.01
1159 0.01
1160 0.01
1161 0.01
1162 0.01
1163 0.01
1164 0.01
1165 0.01
1166 0.14
1167 0.01
1168 0.01
1169 0.09
1170 0.01
1171 0.09
1172 0.01
1173 0.01
1174 0.01
1175 0.09
1176 0.01
1177 0.01
1178 0.06
1179 0.01
1180 0.18
1181 0.01
1182 0.01
1183 0.01
1184 0.17
1185 0.01
1186 0.01
1187 0.01
1188 0.01
1189 0.18
1190 0.01
1191 0.05
1192 0.01
1193 0.05
1194 0.01
1195 0.14
1196 0.01
1197 0.03
1198 0.01
1199 0.01
1200 0.01
1201 0.01
1202 0.13
1203 0.05
1204 0.01
1205 0.01
1206 0.03
1207 0.01
1208 0.01
1209 0.01
1210 0.01
1211 0.01
1212 0.08
1213 0.02
1214 0.01
1215 0.01
1216 0.02
1217 0.01
1218 0.01
1219 0.03
1220 0.02
1221 0.01
1222 0.12
1223 0.01
1224 0.01
1225 0.01
1226 0.04
1227 0.09
1228 0.01
1229 0.01
1230 0.02
1231 0.01
1232 0.07
1233 0.02
1234 0.01
1235 0.11
1236 0.11
1237 0.01
1238 0.01
1239 0.01
1240 0.01
1241 0.01
1242 0.02
1243 0.01
1244 0.01
1245 0.01
1246 0.03
1247 0.01
1248 0.01
1249 0.05
1250 0.01
1251 0.01
1252 0.00
1253 0.13
1254 0.02
1255 0.03
1256 0.01
1257 0.01
1258 0.01
1259 0.02
1260 0.00
1261 0.01
1262 0.01
1263 0.02
1264 0.01
1265 0.01
1266 0.01
1267 0.01
1268 0.02
1269 0.02
1270 0.01
1271 0.01
1272 0.01
1273 0.01
1274 0.11
1275 0.01
1276 0.08
1277 0.01
1278 0.01
1279 0.01
1280 0.03
1281 0.01
1282 0.00
1283 0.01
1284 0.01
1285 0.01
1286 0.28
1287 0.14
1288 0.01
1289 0.01
1290 0.01
1291 0.00
1292 0.01
1293 0.01
1294 0.01
1295 0.03
1296 0.01
1297 0.12
1298 0.01
1299 0.01
1300 0.01
1301 0.01
1302 0.02
1303 0.01
1304 0.01
1305 0.01
1306 0.01
1307 0.06
1308 0.01
1309 0.01
1310 0.01
1311 0.01
1312 0.01
1313 0.01
1314 0.01
1315 0.01
1316 0.14
1317 0.01
1318 0.01
1319 0.01
1320 0.01
1321 0.01
1322 0.01
1323 0.01
1324 0.01
1325 0.04
1326 0.15
1327 0.01
1328 0.01
1329 0.16
1330 0.01
1331 0.01
1332 0.10
1333 0.02
1334 0.01
1335 0.01
1336 0.06
1337 0.11
1338 0.01
1339 0.01
1340 0.01
1341 0.03
1342 0.01
1343 0.15
1344 0.01
1345 0.01
1346 0.01
1347 0.01
1348 0.01
1349 0.01
1350 0.03
1351 0.01
1352 0.17
1353 0.01
1354 0.01
1355 0.16
1356 0.01
1357 0.19
1358 0.01
1359 0.01
1360 0.01
1361 0.04
1362 0.01
1363 0.01
1364 0.01
1365 0.10
1366 0.01
1367 0.01
1368 0.01
1369 0.01
1370 0.01
1371 0.01
1372 0.01
1373 0.01
1374 0.02
1375 0.01
1376 0.26
1377 0.10
1378 0.01
1379 0.01
1380 0.01
1381 0.01
1382 0.22
1383 0.01
1384 0.01
1385 0.01
1386 0.01
1387 0.01
1388 0.01
1389 0.01
1390 0.01
1391 0.01
1392 0.01
1393 0.01
1394 0.01
1395 0.01
1396 0.01
1397 0.01
1398 0.01
1399 0.03
1400 0.01
1401 0.01
1402 0.01
1403 0.01
1404 0.01
1405 0.01
1406 0.01
1407 0.03
1408 0.01
1409 0.01
1410 0.01
1411 0.01
1412 0.01
1413 0.01
1414 0.01
1415 0.01
1416 0.01
1417 0.01
1418 0.03
1419 0.19
1420 0.01
1421 0.01
1422 0.01
1423 0.01
1424 0.01
1425 0.01
1426 0.01
1427 0.01
1428 0.03
1429 0.01
1430 0.02
1431 0.01
1432 0.02
1433 0.01
1434 0.01
1435 0.01
1436 0.01
1437 0.03
1438 0.01
1439 0.03
1440 0.01
1441 0.03
1442 0.04
1443 0.01
1444 0.01
1445 0.01
1446 0.01
1447 0.01
1448 0.01
1449 0.01
1450 0.01
1451 0.01
1452 0.07
1453 0.01
1454 0.01
1455 0.01
1456 0.01
1457 0.01
1458 0.01
1459 0.01
1460 0.00
1461 0.01
1462 0.01
1463 0.01
1464 0.01
1465 0.07
1466 0.01
1467 0.01
1468 0.01
1469 0.01
1470 0.01
1471 0.01
1472 0.01
1473 0.07
1474 0.01
1475 0.01
1476 0.01
1477 0.01
1478 0.01
1479 0.01
1480 0.02
1481 0.01
1482 0.01
1483 0.02
1484 0.01
1485 0.01
1486 0.01
1487 0.01
1488 0.01
1489 0.01
1490 0.01
1491 0.01
1492 0.01
1493 0.01
1494 0.01
1495 0.01
1496 0.01
1497 0.01
1498 0.01
1499 0.01
1500 0.01
1501 0.01
1502 0.01
1503 0.01
1504 0.01
1505 0.01
1506 0.01
1507 0.01
1508 0.01
1509 0.01
1510 0.01
1511 0.13
1512 0.01
1513 0.01
1514 0.01
1515 0.01
1516 0.01
1517 0.01
1518 0.01
1519 0.01
1520 0.01
1521 0.01
1522 0.01
1523 0.01
1524 0.01
1525 0.01
1526 0.01
1527 0.01
1528 0.01
1529 0.01
1530 0.01
1531 0.01
1532 0.07
1533 0.01
1534 0.01
1535 0.01
1536 0.09
1537 0.15
1538 0.01
1539 0.01
1540 0.01
1541 0.01
1542 0.01
1543 0.01
1544 0.01
1545 0.01
1546 0.01
1547 0.01
1548 0.01
1549 0.01
1550 0.01
1551 0.01
1552 0.01
1553 0.01
1554 0.01
1555 0.07
1556 0.01
1557 0.15
1558 0.01
1559 0.01
1560 0.01
1561 0.01
1562 0.01
1563 0.01
1564 0.20
1565 0.01
1566 0.01
1567 0.01
1568 0.01
1569 0.05
1570 0.01
1571 0.01
1572 0.01
1573 0.05
1574 0.01
1575 0.01
1576 0.01
1577 0.22
1578 0.01
1579 0.01
1580 0.01
1581 0.01
1582 0.01
1583 0.01
1584 0.01
1585 0.01
1586 0.01
1587 0.01
1588 0.01
1589 0.01
1590 0.01
1591 0.18
1592 0.01
1593 0.01
1594 0.10
1595 0.01
1596 0.01
1597 0.01
1598 0.01
1599 0.12
1600 0.01
1601 0.01
1602 0.02
1603 0.02
1604 0.01
1605 0.01
1606 0.02
1607 0.01
1608 0.01
1609 0.01
1610 0.01
1611 0.01
1612 0.01
1613 0.01
1614 0.03
1615 0.01
1616 0.01
1617 0.01
1618 0.01
1619 0.01
1620 0.02
1621 0.01
1622 0.01
1623 0.07
1624 0.01
1625 0.02
1626 0.03
1627 0.01
1628 0.01
1629 0.01
1630 0.01
1631 0.03
1632 0.07
1633 0.01
1634 0.01
1635 0.01
1636 0.01
1637 0.05
1638 0.01
1639 0.01
1640 0.02
1641 0.01
1642 0.01
1643 0.01
1644 0.01
1645 0.09
1646 0.09
1647 0.01
1648 0.01
1649 0.01
1650 0.01
1651 0.01
1652 0.01
1653 0.01
1654 0.19
1655 0.01
1656 0.01
1657 0.01
1658 0.01
1659 0.01
1660 0.01
1661 0.02
1662 0.15
1663 0.01
1664 0.01
1665 0.01
1666 0.01
1667 0.01
1668 0.01
1669 0.01
1670 0.15
1671 0.01
1672 0.01
1673 0.01
1674 0.01
1675 0.01
1676 0.01
1677 0.01
1678 0.01
1679 0.01
1680 0.02
1681 0.01
1682 0.01
1683 0.02
1684 0.01
1685 0.01
1686 0.01
1687 0.12
1688 0.01
1689 0.01
1690 0.01
1691 0.01
1692 0.01
1693 0.01
1694 0.01
1695 0.12
1696 0.01
1697 0.01
1698 0.01
1699 0.01
1700 0.01
1701 0.01
1702 0.01
1703 0.01
1704 0.01
1705 0.01
1706 0.01
1707 0.01
1708 0.06
1709 0.01
1710 0.01
1711 0.01
1712 0.01
1713 0.01
1714 0.01
1715 0.01
1716 0.01
1717 0.01
1718 0.01
1719 0.01
1720 0.01
1721 0.01
1722 0.01
1723 0.01
1724 0.02
1725 0.01
1726 0.01
1727 0.14
1728 0.01
1729 0.01
1730 0.01
1731 0.02
1732 0.01
1733 0.01
1734 0.01
1735 0.01
1736 0.01
1737 0.01
1738 0.01
1739 0.01
1740 0.01
1741 0.01
1742 0.01
1743 0.01
1744 0.01
1745 0.33
1746 0.22
1747 0.01
1748 0.01
1749 0.01
1750 0.01
1751 0.19
1752 0.01
1753 0.02
1754 0.01
1755 0.01
1756 0.07
1757 0.01
1758 0.01
1759 0.01
1760 0.01
1761 0.01
1762 0.06
1763 0.01
1764 0.01
1765 0.01
1766 0.01
1767 0.01
1768 0.01
1769 0.01
1770 0.02
1771 0.01
1772 0.01
1773 0.01
1774 0.13
1775 0.01
1776 0.01
1777 0.01
1778 0.01
1779 0.01
1780 0.01
1781 0.01
1782 0.01
1783 0.08
1784 0.01
1785 0.06
1786 0.01
1787 0.01
1788 0.01
1789 0.03
1790 0.01
1791 0.01
1792 0.03
1793 0.01
1794 0.01
1795 0.01
1796 0.01
1797 0.01
1798 0.04
1799 0.01
1800 0.01
1801 0.03
1802 0.01
1803 0.01
1804 0.01
1805 0.01
1806 0.01
1807 0.01
1808 0.01
1809 0.02
1810 0.03
1811 0.08
1812 0.01
1813 0.01
1814 0.01
1815 0.01
1816 0.01
1817 0.01
1818 0.01
1819 0.01
1820 0.08
1821 0.01
1822 0.02
1823 0.02
1824 0.36
1825 0.01
1826 0.15
1827 0.01
1828 0.01
1829 0.01
1830 0.13
1831 0.01
1832 0.01
1833 0.01
1834 0.01
1835 0.29
1836 0.01
1837 0.01
1838 0.01
1839 0.01
1840 0.08
1841 0.10
1842 0.01
1843 0.01
1844 0.03
1845 0.01
1846 0.10
1847 0.01
1848 0.01
1849 0.01
1850 0.01
1851 0.01
1852 0.14
1853 0.07
1854 0.01
1855 0.01
1856 0.15
1857 0.01
1858 0.01
1859 0.01
1860 0.01
1861 0.01
1862 0.01
1863 0.01
1864 0.01
1865 0.01
1866 0.20
1867 0.05
1868 0.01
1869 0.01
1870 0.01
1871 0.03
1872 0.01
1873 0.02
1874 0.01
1875 0.01
1876 0.02
1877 0.06
1878 0.01
1879 0.01
1880 0.03
1881 0.01
1882 0.04
1883 0.01
1884 0.01
1885 0.01
1886 0.07
1887 0.01
1888 0.03
1889 0.01
1890 0.13
1891 0.01
1892 0.01
1893 0.01
1894 0.01
1895 0.06
1896 0.01
1897 0.02
1898 0.02
1899 0.17
1900 0.01
1901 0.01
1902 0.01
1903 0.01
1904 0.02
1905 0.01
1906 0.03
1907 0.01
1908 0.01
1909 0.14
1910 0.05
1911 0.01
1912 0.01
1913 0.01
1914 0.01
1915 0.01
1916 0.01
1917 0.01
1918 0.01
1919 0.16
1920 0.07
1921 0.01
1922 0.01
1923 0.10
1924 0.01
1925 0.01
1926 0.01
1927 0.01
1928 0.01
1929 0.01
1930 0.13
1931 0.01
1932 0.01
1933 0.01
1934 0.01
1935 0.11
1936 0.08
1937 0.02
1938 0.01
1939 0.01
1940 0.38
1941 0.01
1942 0.01
1943 0.01
1944 0.01
1945 0.01
1946 0.01
1947 0.01
1948 0.01
1949 0.01
1950 0.16
1951 0.01
1952 0.06
1953 0.01
1954 0.01
1955 0.01
1956 0.01
1957 0.01
1958 0.01
1959 0.01
1960 0.01
1961 0.11
1962 0.01
1963 0.01
1964 0.01
1965 0.21
1966 0.01
1967 0.01
1968 0.01
1969 0.03
1970 0.02
1971 0.01
1972 0.01
1973 0.01
1974 0.01
1975 0.04
1976 0.01
1977 0.01
1978 0.01
1979 0.02
1980 0.25
1981 0.01
1982 0.01
1983 0.01
1984 0.01
1985 0.01
1986 0.01
1987 0.01
1988 0.01
1989 0.01
1990 0.01
1991 0.04
1992 0.01
1993 0.01
1994 0.01
1995 0.02
1996 0.01
1997 0.01
1998 0.01
1999 0.66
2000 0.01
2001 0.01
2002 0.02
2003 0.01
2004 0.01
2005 0.01
2006 0.01
2007 0.01
2008 0.01
2009 0.01
2010 0.01
2011 0.07
2012 0.01
2013 0.01
2014 0.01
2015 0.01
2016 0.01
2017 0.01
2018 0.01
2019 0.01
2020 0.01
2021 0.01
2022 0.01
2023 0.06
2024 0.14
2025 0.01
2026 0.01
2027 0.01
2028 0.31
2029 0.01
2030 0.01
2031 0.01
2032 0.01
2033 0.15
2034 0.20
2035 0.01
2036 0.01
2037 0.13
2038 0.02
2039 0.01
2040 0.01
2041 0.01
2042 0.05
2043 0.01
2044 0.01
2045 0.01
2046 0.01
2047 0.01
2048 0.15
2049 0.01
2050 0.01
2051 0.01
2052 0.01
2053 0.01
2054 0.01
2055 0.01
2056 0.01
2057 0.01
2058 0.13
2059 0.03
2060 0.01
2061 0.01
2062 0.01
2063 0.01
2064 0.12
2065 0.03
2066 0.01
2067 0.01
2068 0.01
2069 0.01
2070 0.01
2071 0.08
2072 0.15
2073 0.01
2074 0.07
2075 0.01
2076 0.04
2077 0.01
2078 0.56
2079 0.01
2080 0.01
2081 0.01
2082 0.03
2083 0.02
2084 0.01
2085 0.01
2086 0.17
2087 0.02
2088 0.06
2089 0.01
2090 0.01
2091 0.18
2092 0.01
2093 0.01
2094 0.01
2095 0.01
2096 0.19
2097 0.01
2098 0.07
2099 0.01
2100 0.01
2101 0.10
2102 0.03
2103 0.06
2104 0.01
2105 0.01
2106 0.10
2107 0.01
2108 0.01
2109 0.01
2110 0.01
2111 0.12
2112 0.01
2113 0.12
2114 0.01
2115 0.01
2116 0.02
2117 0.01
2118 0.01
2119 0.01
2120 0.01
2121 0.55
2122 0.05
2123 0.07
2124 0.15
2125 0.01
2126 0.01
2127 0.09
2128 0.26
2129 0.01
2130 0.01
2131 0.01
2132 0.01
2133 0.01
2134 0.01
2135 0.01
2136 0.01
2137 0.01
2138 0.04
2139 0.01
2140 0.02
