num_jobs time
392 0.44
393 0.39
394 0.39
395 0.39
396 0.55
397 0.43
398 0.48
399 0.38
400 0.43
401 0.40
402 0.43
403 0.40
404 0.40
405 0.41
406 0.43
407 0.42
408 0.43
409 0.38
410 0.38
411 0.43
412 0.41
413 0.39
414 0.41
415 0.41
416 0.38
417 0.43
418 0.40
419 0.39
420 0.38
421 0.40
422 0.40
423 0.48
424 0.47
425 0.43
426 0.40
427 0.38
428 0.40
429 0.39
430 0.40
431 0.38
432 0.41
433 0.43
434 0.57
435 0.41
436 0.40
437 0.47
438 0.41
439 0.41
440 0.42
441 0.40
442 0.39
443 0.41
444 0.39
445 0.38
446 0.41
447 0.44
448 0.39
449 0.40
450 0.43
451 0.44
452 0.41
453 0.40
454 0.39
455 0.41
456 0.39
457 0.40
458 0.39
459 0.40
460 0.38
461 0.40
462 0.41
463 0.39
464 0.39
465 0.39
466 0.39
467 0.41
468 0.46
469 0.40
470 0.40
471 0.39
472 0.42
473 0.41
474 0.39
475 0.39
476 0.42
477 0.44
478 0.39
479 0.44
480 0.55
481 0.40
482 0.43
483 0.45
484 0.40
485 0.47
486 0.39
487 0.49
488 0.40
489 0.41
490 0.40
491 0.40
492 0.42
493 0.38
494 0.40
495 0.40
496 0.41
497 0.49
498 0.40
499 0.39
500 0.40
501 0.42
502 0.44
503 0.42
504 0.38
505 0.43
506 0.40
507 0.43
508 0.41
509 0.39
510 0.47
511 0.37
512 0.50
513 0.39
514 0.41
515 0.39
516 0.41
517 0.42
518 0.41
519 0.42
520 0.40
521 0.40
522 0.43
523 0.43
524 0.40
525 0.40
526 0.42
527 0.44
528 0.44
529 0.42
530 0.39
531 0.41
532 0.44
533 0.41
534 0.40
535 0.40
536 0.43
537 0.42
538 0.48
539 0.39
540 0.42
541 0.39
542 0.42
543 0.40
544 0.39
545 0.40
546 0.40
547 0.41
548 0.54
549 0.39
550 0.43
551 0.39
552 0.43
553 0.40
554 0.39
555 0.42
556 0.39
557 0.43
558 0.41
559 0.38
560 0.44
561 0.39
562 0.42
563 0.48
564 0.40
565 0.39
566 0.39
567 0.43
568 0.40
569 0.42
570 0.39
571 0.39
572 0.42
573 0.39
574 0.38
575 0.55
576 0.66
577 0.44
578 0.40
579 0.38
580 0.44
581 0.40
582 0.43
583 0.45
584 0.42
585 0.41
586 0.39
587 0.48
588 0.59
589 0.40
590 0.39
591 0.41
592 0.44
593 0.39
594 0.39
595 0.38
596 0.41
597 0.43
598 0.40
599 0.39
600 0.41
601 0.41
602 0.61
603 0.39
604 0.40
605 0.38
606 0.40
607 0.55
608 0.39
609 0.40
610 0.46
611 0.42
612 0.42
613 0.39
614 0.39
615 0.54
616 0.44
617 0.42
618 0.40
619 0.40
620 0.40
621 0.67
622 0.41
623 0.39
624 0.40
625 0.44
626 0.50
627 0.48
628 0.38
629 0.40
630 0.39
631 0.53
632 0.41
633 0.40
634 0.41
635 0.39
636 0.43
637 0.39
638 0.39
639 0.38
640 0.52
641 0.43
642 0.40
643 0.39
644 0.41
645 0.40
646 0.43
647 0.44
648 0.39
649 0.44
650 0.39
651 0.43
652 0.42
653 0.39
654 0.41
655 0.39
656 0.46
657 0.39
658 0.40
659 0.40
660 0.40
661 0.45
662 0.40
663 0.40
664 0.39
665 0.42
666 0.43
667 0.40
668 0.41
669 0.39
670 0.42
671 0.43
672 0.53
673 0.40
674 0.39
675 0.42
676 0.42
677 0.44
678 0.39
679 0.42
680 0.41
681 0.44
682 0.39
683 0.42
684 0.45
685 0.41
686 0.44
687 0.48
688 0.41
689 0.39
690 0.41
691 0.45
692 0.42
693 0.40
694 0.40
695 0.41
696 0.43
697 0.43
698 0.39
699 0.40
700 0.42
701 0.45
702 0.42
703 0.43
704 0.40
705 0.42
706 0.43
707 0.40
708 0.40
709 0.40
710 0.42
711 0.45
712 0.40
713 0.43
714 0.41
715 0.40
716 0.43
717 0.43
718 0.39
719 0.41
720 0.39
721 0.43
722 0.40
723 0.38
724 0.42
725 0.40
726 0.42
727 0.39
728 0.48
729 0.40
730 0.42
731 0.46
732 0.41
733 0.43
734 0.40
735 0.46
736 0.44
737 0.41
738 0.45
739 0.71
740 0.39
741 0.47
742 0.40
743 0.44
744 0.39
745 0.40
746 0.47
747 0.40
748 0.40
749 0.40
750 0.40
751 0.43
752 0.43
753 0.51
754 0.40
755 0.40
756 0.45
757 0.57
758 0.40
759 0.57
760 0.41
761 0.51
762 0.42
763 0.40
764 0.40
765 0.40
766 0.46
767 0.43
768 0.47
769 0.42
770 0.42
771 0.59
772 0.43
773 0.43
774 0.51
775 0.40
776 0.47
777 0.51
778 0.40
779 0.36
780 0.36
781 0.36
782 0.41
783 0.41
784 0.36
785 0.36
786 0.35
787 0.36
788 0.34
789 0.34
790 0.35
791 0.45
792 0.47
793 0.52
794 0.37
795 0.34
796 0.35
797 0.34
798 0.37
799 0.35
800 0.43
801 0.33
802 0.34
803 0.32
804 0.34
805 0.32
806 0.35
807 0.48
808 0.35
809 0.35
810 0.36
811 0.34
812 0.36
813 0.34
814 0.46
815 0.34
816 0.35
817 0.35
818 0.35
819 0.35
820 0.38
821 0.36
822 0.35
823 0.44
824 0.51
825 0.36
826 0.35
827 0.40
828 0.35
829 0.37
830 0.35
831 0.33
832 0.44
833 0.35
834 0.34
835 0.34
836 0.37
837 0.41
838 0.35
839 0.35
840 0.34
841 0.38
842 0.37
843 0.37
844 0.34
845 0.46
846 0.38
847 0.42
848 0.46
849 0.44
850 0.41
851 0.41
852 0.44
853 0.37
854 0.46
855 0.44
856 0.42
857 0.41
858 0.38
859 0.40
860 0.39
861 0.40
862 0.44
863 0.38
864 0.41
865 0.39
866 0.39
867 0.41
868 0.39
869 0.38
870 0.44
871 0.40
872 0.44
873 0.37
874 0.41
875 0.38
876 0.38
877 0.40
878 0.37
879 0.37
880 0.38
881 0.38
882 0.39
883 0.38
884 0.44
885 0.38
886 0.37
887 0.41
888 0.42
889 0.41
890 0.37
891 0.37
892 0.41
893 0.55
894 0.39
895 0.37
896 0.36
897 0.39
898 0.38
899 0.40
900 0.36
901 0.39
902 0.38
903 0.38
904 0.43
905 0.37
906 0.40
907 0.38
908 0.38
909 0.42
910 0.40
911 0.39
912 0.38
913 0.37
914 0.38
915 0.57
916 0.39
917 0.40
918 0.38
919 0.37
920 0.44
921 0.41
922 0.40
923 0.38
924 0.39
925 0.40
926 0.41
927 0.38
928 0.39
929 0.39
930 0.37
931 0.41
932 0.38
933 0.40
934 0.37
935 0.38
936 0.41
937 0.52
938 0.39
939 0.41
940 0.38
941 0.40
942 0.39
943 0.46
944 0.39
945 0.37
946 0.37
947 0.41
948 0.47
949 10.37
950 0.38
951 0.38
952 0.39
953 0.43
954 0.37
955 0.38
956 0.37
957 0.38
958 0.42
959 0.39
960 0.41
961 0.43
962 0.40
963 0.51
964 0.40
965 0.37
966 0.45
967 0.37
968 0.39
969 0.42
970 0.38
971 0.46
972 0.41
973 0.40
974 0.39
975 0.44
976 0.38
977 0.37
978 0.37
979 0.38
980 0.41
981 0.40
982 0.39
983 0.39
984 0.41
985 0.42
986 0.38
987 0.38
988 0.39
989 0.40
990 0.37
991 0.40
992 0.37
993 0.39
994 0.37
995 0.39
996 0.40
997 0.52
998 0.40
999 0.37
1000 0.38
1001 0.40
1002 0.41
1003 0.39
1004 0.39
1005 0.39
1006 0.39
1007 0.46
1008 0.37
1009 0.39
1010 0.47
1011 0.38
1012 0.44
1013 0.38
1014 0.39
1015 0.37
1016 0.37
1017 0.39
1018 0.41
1019 0.41
1020 0.41
1021 0.59
1022 0.39
1023 0.41
1024 0.52
1025 0.38
1026 0.37
1027 0.37
1028 0.43
1029 0.37
1030 0.40
1031 0.40
1032 0.39
1033 0.37
1034 0.51
1035 0.38
1036 0.39
1037 0.37
1038 0.39
1039 0.42
1040 0.38
1041 0.58
1042 0.41
1043 0.37
1044 0.42
1045 0.39
1046 0.39
1047 0.49
1048 0.37
1049 0.38
1050 0.40
1051 0.59
1052 0.40
1053 0.39
1054 0.39
1055 0.42
1056 0.38
1057 0.41
1058 0.38
1059 0.39
1060 0.38
1061 0.41
1062 0.40
1063 0.39
1064 0.39
1065 0.37
1066 0.40
1067 0.39
1068 0.37
1069 0.36
1070 0.37
1071 0.39
1072 0.41
1073 0.38
1074 0.40
1075 0.38
1076 0.39
1077 0.42
1078 0.42
1079 0.40
1080 0.77
1081 0.37
1082 0.40
1083 0.37
1084 0.57
1085 0.39
1086 0.41
1087 0.43
1088 0.39
1089 0.38
1090 0.39
1091 0.37
1092 0.39
1093 0.41
1094 0.38
1095 0.38
1096 0.38
1097 0.46
1098 0.38
1099 0.45
1100 0.41
1101 0.38
1102 0.38
1103 0.39
1104 0.41
1105 0.39
1106 0.37
1107 0.39
1108 0.41
1109 0.41
1110 0.39
1111 0.40
1112 0.40
1113 0.47
1114 0.39
1115 0.38
1116 0.38
1117 0.39
1118 0.37
1119 0.39
1120 0.42
1121 0.38
1122 0.37
1123 0.39
1124 0.38
1125 0.42
1126 0.40
1127 0.46
1128 0.38
1129 0.38
1130 0.37
1131 0.72
1132 0.38
1133 0.41
1134 0.39
1135 0.39
1136 0.42
1137 0.37
1138 0.40
1139 0.38
1140 0.36
1141 0.39
1142 0.39
1143 0.38
1144 0.50
1145 0.38
1146 0.48
1147 0.42
1148 0.38
1149 0.37
1150 0.42
1151 0.38
1152 0.42
1153 0.40
1154 0.41
1155 0.55
1156 0.39
1157 0.37
1158 0.41
1159 0.53
1160 0.38
1161 0.37
1162 0.38
1163 0.41
1164 0.39
1165 0.39
1166 0.38
1167 0.39
1168 0.39
1169 0.38
1170 0.37
1171 0.37
1172 0.38
1173 0.37
1174 0.54
1175 0.36
1176 0.38
1177 0.37
1178 0.40
1179 0.41
1180 0.41
1181 0.37
1182 0.37
1183 0.37
1184 0.38
1185 0.37
1186 0.37
1187 0.38
1188 0.38
1189 0.38
1190 0.41
1191 0.85
1192 0.39
1193 0.63
1194 0.38
1195 0.38
1196 0.39
1197 0.39
1198 0.39
1199 0.43
1200 0.45
1201 0.42
1202 0.38
1203 0.42
1204 0.40
1205 0.38
1206 0.62
1207 0.37
1208 0.38
1209 0.42
1210 0.37
1211 0.47
1212 0.45
1213 0.39
1214 0.45
1215 0.42
1216 0.37
1217 0.41
1218 0.40
1219 0.38
1220 0.38
1221 0.38
1222 0.41
1223 0.43
1224 0.39
1225 0.40
1226 0.39
1227 0.38
1228 0.41
1229 0.38
1230 0.41
1231 0.37
1232 0.39
1233 0.45
1234 0.41
1235 0.38
1236 0.39
1237 0.39
1238 0.43
1239 0.44
1240 0.39
1241 0.40
1242 0.38
1243 0.38
1244 0.54
1245 0.39
1246 0.38
1247 0.51
1248 0.60
1249 0.39
1250 0.41
1251 0.33
1252 0.33
1253 0.34
1254 0.33
1255 0.35
1256 0.34
1257 0.34
1258 0.43
1259 0.36
1260 0.39
1261 0.34
1262 0.36
1263 0.33
1264 0.35
1265 0.50
1266 0.34
1267 0.37
1268 0.34
1269 0.37
1270 0.37
1271 0.35
1272 0.33
1273 0.35
1274 0.34
1275 0.34
1276 0.36
1277 0.33
1278 0.40
1279 0.33
1280 0.36
1281 0.35
1282 0.42
1283 0.36
1284 0.34
1285 0.37
1286 0.42
1287 0.49
1288 0.35
1289 0.37
1290 0.34
1291 0.39
1292 0.50
1293 0.34
1294 0.38
1295 0.35
1296 0.34
1297 0.34
1298 0.37
1299 0.34
1300 0.34
1301 0.35
1302 0.35
1303 0.35
1304 0.35
1305 0.34
1306 0.34
1307 0.42
1308 0.36
1309 0.36
1310 0.34
1311 0.37
1312 0.37
1313 0.38
1314 0.35
1315 0.35
1316 0.38
1317 0.35
1318 0.35
1319 0.41
1320 0.34
1321 0.37
1322 0.34
1323 0.35
1324 0.35
1325 0.38
1326 0.66
1327 0.35
1328 0.37
1329 0.36
1330 0.35
1331 0.36
1332 0.52
1333 0.35
1334 0.38
1335 0.43
1336 0.49
1337 0.38
1338 0.35
1339 0.38
1340 0.37
1341 0.56
1342 0.35
1343 0.36
1344 0.39
1345 0.49
1346 0.36
1347 0.34
1348 0.34
1349 0.39
1350 0.37
1351 0.35
1352 0.34
1353 0.35
1354 0.36
1355 0.36
1356 0.35
1357 0.35
1358 0.37
1359 0.37
1360 0.36
1361 0.54
1362 0.36
1363 0.38
1364 0.43
1365 0.41
1366 0.36
1367 0.36
1368 0.34
1369 0.34
1370 0.36
1371 0.35
1372 0.35
1373 0.35
1374 0.37
1375 0.36
1376 0.34
1377 0.35
1378 0.34
1379 0.36
1380 0.35
1381 0.34
1382 0.36
1383 0.35
1384 0.38
1385 0.45
1386 0.44
1387 0.34
1388 0.35
1389 0.36
1390 0.36
1391 0.36
1392 0.35
1393 0.35
1394 0.36
1395 0.38
1396 0.36
1397 0.47
1398 0.34
1399 0.36
1400 0.38
1401 0.37
1402 0.42
1403 0.36
1404 0.36
1405 0.38
1406 0.36
1407 0.35
1408 0.37
1409 0.48
1410 0.38
1411 0.37
1412 0.36
1413 0.36
1414 0.35
1415 0.37
1416 0.45
1417 0.40
1418 0.49
1419 0.34
1420 0.39
1421 0.37
1422 0.36
1423 0.40
1424 0.38
1425 0.37
1426 0.35
1427 0.35
1428 0.35
1429 0.35
1430 0.63
1431 0.36
1432 0.36
1433 0.39
1434 0.35
1435 0.34
1436 0.36
1437 0.36
1438 0.36
1439 0.34
1440 0.36
1441 0.37
1442 0.35
1443 0.36
1444 0.35
1445 0.46
1446 0.40
1447 0.36
1448 0.35
1449 0.36
1450 0.35
1451 0.38
1452 0.37
1453 0.37
1454 0.35
1455 0.35
1456 0.49
1457 0.35
1458 0.36
1459 0.56
1460 0.40
1461 0.43
1462 0.35
1463 0.35
1464 0.35
1465 0.36
1466 0.38
1467 0.36
1468 0.39
1469 0.35
1470 0.34
1471 0.37
1472 0.34
1473 0.38
1474 0.36
1475 0.38
1476 0.49
1477 0.36
1478 0.34
1479 0.36
1480 0.36
1481 0.38
1482 0.44
1483 0.47
1484 0.36
1485 0.44
1486 0.36
1487 0.36
1488 0.36
1489 0.60
1490 0.34
1491 0.36
1492 0.39
1493 0.36
1494 0.36
1495 0.35
1496 0.35
1497 0.38
1498 0.62
1499 0.37
1500 0.35
1501 0.47
1502 0.51
1503 0.37
1504 0.38
1505 0.33
1506 0.36
1507 0.38
1508 0.37
1509 0.36
1510 0.42
1511 0.37
1512 0.40
1513 0.50
1514 0.36
1515 0.37
1516 0.37
1517 0.36
1518 0.35
1519 0.36
1520 0.36
1521 0.35
1522 0.38
1523 0.36
1524 0.36
1525 0.37
1526 0.37
1527 0.37
1528 0.36
1529 0.36
1530 0.36
1531 0.60
1532 0.36
1533 0.36
1534 0.39
1535 0.37
1536 0.54
1537 0.37
1538 0.37
1539 0.36
1540 0.41
1541 0.36
1542 0.38
1543 0.35
1544 0.40
1545 0.35
1546 0.37
1547 0.34
1548 0.35
1549 0.37
1550 0.35
1551 0.40
1552 0.36
1553 0.34
1554 0.35
1555 0.35
1556 0.36
1557 0.36
1558 0.38
1559 0.36
1560 0.36
1561 0.36
1562 0.36
1563 0.40
1564 0.36
1565 0.37
1566 0.36
1567 0.36
1568 0.37
1569 0.35
1570 0.38
1571 0.36
1572 0.46
1573 0.45
1574 0.35
1575 0.36
1576 0.36
1577 0.36
1578 0.36
1579 0.35
1580 0.34
1581 0.35
1582 0.34
1583 0.35
1584 0.37
1585 0.36
1586 0.37
1587 0.36
1588 0.39
1589 0.36
1590 0.41
1591 0.36
1592 0.36
1593 0.38
1594 0.37
1595 0.36
1596 0.36
1597 0.36
1598 0.39
1599 0.35
1600 0.36
1601 0.36
1602 0.39
1603 0.37
1604 0.36
1605 0.35
1606 0.40
1607 0.36
1608 0.36
1609 0.36
1610 0.36
1611 0.37
1612 0.35
1613 0.37
1614 0.47
1615 0.56
1616 0.36
1617 0.34
1618 0.34
1619 0.40
1620 0.38
1621 0.36
1622 0.36
1623 0.56
1624 0.38
1625 0.36
1626 0.37
1627 0.39
1628 0.48
1629 0.38
1630 0.36
1631 0.37
1632 0.36
1633 0.36
1634 0.40
1635 0.36
1636 0.38
1637 0.36
1638 0.36
1639 0.38
1640 0.36
1641 0.36
1642 0.36
1643 0.35
1644 0.43
1645 0.34
1646 0.36
1647 0.36
1648 0.36
1649 0.36
1650 0.36
1651 0.34
1652 0.46
1653 0.44
1654 0.39
1655 0.35
1656 0.39
1657 0.40
1658 0.36
1659 0.38
1660 0.34
1661 0.37
1662 0.37
1663 0.36
1664 0.39
1665 0.44
1666 0.35
1667 0.34
1668 0.36
1669 0.36
1670 0.37
1671 0.34
1672 0.36
1673 0.45
1674 0.37
1675 0.36
1676 0.38
1677 0.35
1678 0.36
1679 0.35
1680 0.39
1681 0.35
1682 0.35
1683 0.36
1684 0.35
1685 0.37
1686 0.37
1687 0.55
1688 0.36
1689 0.39
1690 0.40
1691 0.36
1692 0.36
1693 0.35
1694 0.38
1695 0.38
1696 0.34
1697 0.36
1698 0.34
1699 0.40
1700 0.35
1701 0.34
1702 0.35
1703 0.35
1704 0.38
1705 0.36
1706 0.36
1707 0.36
1708 0.35
1709 0.36
1710 0.36
1711 0.59
1712 0.37
1713 0.36
1714 0.35
1715 0.36
1716 0.35
1717 0.36
1718 0.36
1719 0.56
1720 0.36
1721 0.34
1722 0.41
1723 0.36
1724 0.36
1725 0.38
1726 0.35
1727 0.35
1728 0.35
1729 0.36
1730 0.37
1731 0.39
1732 0.35
1733 0.36
1734 0.34
1735 0.38
1736 0.36
1737 0.36
1738 0.36
1739 0.41
1740 0.58
1741 0.35
1742 0.36
1743 0.36
1744 0.38
1745 0.39
1746 0.34
1747 0.36
1748 0.35
1749 0.37
1750 0.37
1751 0.36
1752 0.35
1753 0.36
1754 0.49
1755 0.37
1756 0.34
1757 0.38
1758 0.36
1759 0.37
1760 0.38
1761 0.35
1762 0.47
1763 0.36
1764 0.36
1765 0.38
1766 0.36
1767 0.38
1768 0.36
1769 0.36
1770 0.41
1771 0.35
1772 0.36
1773 0.36
1774 0.46
1775 0.38
1776 0.36
1777 0.40
1778 0.36
1779 0.45
1780 0.38
1781 0.37
1782 0.36
1783 0.41
1784 0.36
1785 0.39
1786 0.36
1787 0.36
1788 0.36
1789 0.35
1790 0.37
1791 0.36
1792 0.48
1793 0.36
1794 0.36
1795 0.38
1796 0.41
1797 0.36
1798 0.34
1799 0.36
1800 0.51
1801 0.36
1802 0.34
1803 0.37
1804 0.38
1805 0.52
1806 0.38
1807 0.40
1808 0.41
1809 0.43
1810 0.44
1811 0.43
1812 0.41
1813 0.40
1814 0.45
1815 0.41
1816 0.47
1817 0.42
1818 0.42
1819 0.41
1820 0.41
1821 0.41
1822 0.46
1823 0.42
1824 0.38
1825 0.38
1826 0.43
1827 0.44
1828 0.43
1829 0.71
1830 0.40
1831 0.40
1832 0.37
1833 0.43
1834 0.38
1835 0.39
1836 0.41
1837 0.39
1838 0.45
1839 0.38
1840 0.42
1841 0.38
1842 0.47
1843 0.40
1844 0.42
1845 0.39
1846 0.41
1847 0.37
1848 1.20
1849 0.38
1850 0.40
1851 0.41
1852 0.40
1853 0.41
1854 0.39
1855 0.39
1856 0.41
1857 0.39
1858 0.46
1859 0.41
1860 0.39
1861 0.38
1862 0.39
1863 0.42
1864 0.43
1865 0.44
1866 1.07
1867 0.38
1868 0.39
1869 0.45
1870 0.38
1871 0.40
1872 0.38
1873 0.38
1874 0.75
1875 0.41
1876 0.41
1877 0.42
1878 0.46
1879 0.86
1880 0.53
1881 0.46
1882 0.40
1883 0.39
1884 0.45
1885 0.64
1886 0.40
1887 0.37
1888 0.39
1889 0.51
1890 0.57
1891 0.41
1892 0.41
1893 0.39
1894 0.43
1895 0.42
1896 0.39
1897 0.37
1898 0.83
1899 0.40
1900 0.45
1901 0.38
1902 0.37
1903 0.37
1904 0.42
1905 0.42
1906 0.45
1907 0.40
1908 0.39
1909 0.42
1910 0.41
1911 0.40
1912 0.48
1913 0.38
1914 0.41
1915 0.39
1916 0.48
1917 0.43
1918 0.41
1919 0.52
1920 0.43
1921 0.40
1922 0.97
1923 0.39
1924 0.44
1925 0.42
1926 0.55
1927 0.43
1928 0.37
1929 0.37
1930 0.37
1931 0.42
1932 0.41
1933 0.42
1934 0.39
1935 0.36
1936 0.38
1937 0.42
1938 0.38
1939 0.42
1940 0.37
1941 0.60
1942 0.43
1943 0.44
1944 0.38
1945 0.37
1946 0.37
1947 0.56
1948 0.45
1949 0.43
1950 0.37
1951 0.56
1952 0.41
1953 0.50
1954 0.43
1955 0.43
1956 0.37
1957 0.38
1958 0.39
1959 0.42
1960 0.39
1961 0.42
1962 0.42
1963 0.37
1964 0.43
1965 0.45
1966 0.49
1967 0.39
1968 0.36
1969 0.42
1970 0.71
1971 0.42
1972 1.26
1973 0.39
1974 0.39
1975 0.43
1976 0.38
1977 0.39
1978 0.37
1979 0.58
1980 0.41
1981 0.38
1982 0.41
1983 0.38
1984 0.39
1985 0.40
1986 0.48
1987 0.39
1988 0.37
1989 0.39
1990 0.37
1991 0.41
1992 0.39
1993 0.37
1994 0.37
1995 0.41
1996 0.49
1997 0.97
1998 0.37
1999 0.39
2000 0.37
2001 0.41
2002 0.41
2003 0.64
2004 0.38
2005 0.46
2006 0.40
2007 0.42
2008 0.40
2009 0.37
2010 0.55
2011 0.37
2012 0.41
2013 0.41
2014 0.37
2015 0.64
2016 0.37
2017 0.37
2018 0.40
2019 0.38
2020 0.80
2021 0.48
2022 1.09
2023 0.43
2024 0.43
2025 0.37
2026 0.41
2027 0.42
2028 0.42
2029 0.38
2030 0.42
2031 0.38
2032 0.39
2033 0.46
2034 0.39
2035 0.38
2036 0.38
2037 0.39
2038 0.37
2039 0.42
2040 0.39
2041 0.46
2042 0.37
2043 0.38
2044 0.46
2045 0.39
2046 0.38
2047 0.56
2048 0.37
2049 0.41
2050 0.38
2051 0.38
2052 0.41
2053 0.41
2054 0.47
2055 0.43
2056 0.39
2057 0.41
2058 0.41
2059 0.61
2060 0.39
2061 0.41
2062 0.37
2063 0.37
2064 0.40
2065 0.41
2066 0.49
2067 0.38
2068 0.41
2069 0.38
2070 0.42
2071 0.45
2072 0.43
2073 0.40
2074 0.38
2075 0.37
2076 0.41
2077 0.40
2078 0.39
2079 0.37
2080 0.37
2081 0.47
2082 0.43
2083 0.67
2084 0.50
2085 0.40
2086 0.41
2087 0.39
2088 0.42
2089 0.37
2090 0.50
2091 0.41
2092 0.60
2093 0.40
2094 0.39
2095 0.45
2096 0.52
2097 0.75
2098 0.39
2099 0.43
2100 0.37
2101 0.39
2102 0.41
2103 0.45
2104 0.38
2105 0.43
2106 0.37
2107 0.38
2108 0.48
2109 0.38
2110 0.38
2111 0.38
2112 0.39
2113 0.37
2114 0.43
2115 0.43
2116 0.39
2117 0.43
2118 0.37
2119 0.47
2120 0.40
2121 0.39
2122 0.41
2123 0.38
2124 0.43
2125 0.43
2126 0.41
2127 0.40
2128 0.37
2129 0.40
2130 0.42
2131 0.54
2132 0.42
2133 0.41
2134 0.42
2135 0.46
2136 0.44
2137 0.39
2138 0.38
2139 0.41
2140 0.39
