num_jobs time
433 0.88
434 0.89
435 0.92
436 0.93
437 0.89
438 0.89
439 0.89
440 0.93
441 0.92
442 1.07
443 0.94
444 0.93
445 0.90
446 0.89
447 0.90
448 0.90
449 0.93
450 0.97
451 0.89
452 0.91
453 0.89
454 0.94
455 0.91
456 0.92
457 0.90
458 0.93
459 0.94
460 0.92
461 0.90
462 0.91
463 0.92
464 0.88
465 0.89
466 0.94
467 0.92
468 0.96
469 0.92
470 0.91
471 0.90
472 0.90
473 0.91
474 0.96
475 0.95
476 0.93
477 0.93
478 0.88
479 1.02
480 0.95
481 1.04
482 1.02
483 0.92
484 0.89
485 0.90
486 0.90
487 0.89
488 0.91
489 0.91
490 0.90
491 0.91
492 0.92
493 0.93
494 1.03
495 1.08
496 0.95
497 0.92
498 0.94
499 0.92
500 0.92
501 0.90
502 0.89
503 0.90
504 0.90
505 0.94
506 0.94
507 0.97
508 1.01
509 0.91
510 0.89
511 0.88
512 0.89
513 1.02
514 0.92
515 1.01
516 0.97
517 0.89
518 0.90
519 0.90
520 0.92
521 1.08
522 1.09
523 0.90
524 0.91
525 0.91
526 1.01
527 0.91
528 0.93
529 0.93
530 0.91
531 0.89
532 0.92
533 1.05
534 1.05
535 0.96
536 0.95
537 0.92
538 0.92
539 0.93
540 0.88
541 0.89
542 0.90
543 0.92
544 0.98
545 0.90
546 0.89
547 0.93
548 1.08
549 0.96
550 0.91
551 0.91
552 0.92
553 1.10
554 0.94
555 1.10
556 0.92
557 0.92
558 1.04
559 0.93
560 0.94
561 0.94
562 0.91
563 0.96
564 0.93
565 0.96
566 0.90
567 0.92
568 0.87
569 0.88
570 0.88
571 0.94
572 0.92
573 0.92
574 0.96
575 0.95
576 1.02
577 0.89
578 0.90
579 0.93
580 0.91
581 0.91
582 0.89
583 0.92
584 0.88
585 0.90
586 0.89
587 0.92
588 0.94
589 0.91
590 0.94
591 0.90
592 1.01
593 0.92
594 0.91
595 0.90
596 0.92
597 0.88
598 0.99
599 1.01
600 1.03
601 1.04
602 1.00
603 0.89
604 0.95
605 0.93
606 0.91
607 0.97
608 1.42
609 0.92
610 0.90
611 0.91
612 0.91
613 0.94
614 1.03
615 0.90
616 0.90
617 0.94
618 0.92
619 0.90
620 0.99
621 0.92
622 0.93
623 0.93
624 0.94
625 0.95
626 0.93
627 0.95
628 0.92
629 0.90
630 0.95
631 0.91
632 0.91
633 0.88
634 0.91
635 0.94
636 0.98
637 0.91
638 0.92
639 0.93
640 0.91
641 0.90
642 0.94
643 0.96
644 0.94
645 0.93
646 0.89
647 0.90
648 0.89
649 0.96
650 0.95
651 0.90
652 0.90
653 0.88
654 0.91
655 0.91
656 0.94
657 0.92
658 0.92
659 0.88
660 0.90
661 0.90
662 0.89
663 0.89
664 0.92
665 0.98
666 1.03
667 0.91
668 0.92
669 0.92
670 0.89
671 0.89
672 0.93
673 0.94
674 0.93
675 0.92
676 0.91
677 0.88
678 0.91
679 0.87
680 0.91
681 1.15
682 0.97
683 0.89
684 0.90
685 0.93
686 0.89
687 0.91
688 0.94
689 0.91
690 0.88
691 0.91
692 0.91
693 0.90
694 0.91
695 0.92
696 0.91
697 0.92
698 0.93
699 0.93
700 0.92
701 0.88
702 0.89
703 0.90
704 0.89
705 0.94
706 0.90
707 0.93
708 0.95
709 0.93
710 0.90
711 0.89
712 0.90
713 0.88
714 0.94
715 0.90
716 0.91
717 0.89
718 0.92
719 0.91
720 1.04
721 0.95
722 0.93
723 0.98
724 0.93
725 1.05
726 0.91
727 0.91
728 0.90
729 0.89
730 0.89
731 0.89
732 0.93
733 1.04
734 1.08
735 0.94
736 0.90
737 0.89
738 0.89
739 1.00
740 0.94
741 0.90
742 0.92
743 0.93
744 0.92
745 0.88
746 0.98
747 0.93
748 0.94
749 0.91
750 0.92
751 0.91
752 0.89
753 0.92
754 0.92
755 0.92
756 1.01
757 0.90
758 0.89
759 0.91
760 1.00
761 0.92
762 0.93
763 0.89
764 0.91
765 0.89
766 0.94
767 0.91
768 0.90
769 0.99
770 0.94
771 0.93
772 0.93
773 0.92
774 0.97
775 1.02
776 0.93
777 0.89
778 0.90
779 1.00
780 0.92
781 0.90
782 0.90
783 0.90
784 0.89
785 0.92
786 0.93
787 0.93
788 0.92
789 1.04
790 0.88
791 0.89
792 0.89
793 0.89
794 1.01
795 0.89
796 0.92
797 0.94
798 0.89
799 1.04
800 1.02
801 1.04
802 1.05
803 0.93
804 0.89
805 0.92
806 1.01
807 0.88
808 0.90
809 0.90
810 0.88
811 0.88
812 0.94
813 1.02
814 1.05
815 1.11
816 1.04
817 0.96
818 0.93
819 0.92
820 0.94
821 0.91
822 0.91
823 0.90
824 0.90
825 0.91
826 0.94
827 0.93
828 1.07
829 0.92
830 0.91
831 0.91
832 1.04
833 0.90
834 0.90
835 0.97
836 0.88
837 0.88
838 0.89
839 0.89
840 1.03
841 0.94
842 0.93
843 0.96
844 1.03
845 0.94
846 0.91
847 0.91
848 0.94
849 0.92
850 0.91
851 0.93
852 0.92
853 0.93
854 1.08
855 0.96
856 0.90
857 0.90
858 0.88
859 0.92
860 0.93
861 0.97
862 0.95
863 0.90
864 0.89
865 0.95
866 0.96
867 0.96
868 0.92
869 0.91
870 0.92
871 0.90
872 0.91
873 0.94
874 0.93
875 0.94
876 0.89
877 0.90
878 0.91
879 0.89
880 0.92
881 0.95
882 0.93
883 0.91
884 0.91
885 0.99
886 0.88
887 0.90
888 0.92
889 0.90
890 0.95
891 1.01
892 1.01
893 1.01
894 0.90
895 0.98
896 0.99
897 0.89
898 0.89
899 0.88
900 0.92
901 0.91
902 0.88
903 0.89
904 0.92
905 0.92
906 0.95
907 1.06
908 0.95
909 0.89
910 0.90
911 0.99
912 0.89
913 0.90
914 1.07
915 0.88
916 0.89
917 0.88
918 0.91
919 0.90
920 0.91
921 0.93
922 0.92
923 0.89
924 0.89
925 0.89
926 0.92
927 0.89
928 1.04
929 1.03
930 0.90
931 0.89
932 0.90
933 0.94
934 0.91
935 0.93
936 0.92
937 0.96
938 0.92
939 0.88
940 0.90
941 0.98
942 0.89
943 0.88
944 0.90
945 0.90
946 0.89
947 0.91
948 1.00
949 0.93
950 0.92
951 1.00
952 0.90
953 0.90
954 0.92
955 0.90
956 0.88
957 0.90
958 0.88
959 0.91
960 0.89
961 0.88
962 0.90
963 0.88
964 0.88
965 1.00
966 0.89
967 0.91
968 1.06
969 1.03
970 0.92
971 0.90
972 0.91
973 1.02
974 0.93
975 0.89
976 0.91
977 0.89
978 0.92
979 1.03
980 1.07
981 1.04
982 0.91
983 0.89
984 0.91
985 0.91
986 0.88
987 0.90
988 0.88
989 0.88
990 0.88
991 0.88
992 0.93
993 1.09
994 1.03
995 0.93
996 0.90
997 1.03
998 0.90
999 0.92
1000 0.89
1001 0.90
1002 0.90
1003 0.90
1004 0.89
1005 0.89
1006 0.88
1007 1.03
1008 0.96
1009 0.91
1010 1.00
1011 0.91
1012 1.00
1013 0.92
1014 0.90
1015 0.92
1016 0.91
1017 0.90
1018 0.90
1019 1.00
1020 1.02
1021 0.90
1022 1.00
1023 0.92
1024 1.02
1025 0.94
1026 1.03
1027 0.92
1028 0.91
1029 0.88
1030 0.89
1031 0.88
1032 0.87
1033 1.01
1034 1.07
1035 0.92
1036 0.91
1037 0.90
1038 1.05
1039 0.94
1040 0.90
1041 0.90
1042 1.00
1043 0.95
1044 0.90
1045 0.89
1046 0.91
1047 1.04
1048 0.92
1049 0.92
1050 0.88
1051 0.89
1052 1.01
1053 0.94
1054 0.91
1055 0.92
1056 1.03
1057 0.94
1058 0.89
1059 0.98
1060 1.05
1061 1.03
1062 0.95
1063 0.90
1064 0.89
1065 0.90
1066 0.95
1067 0.92
1068 0.91
1069 1.01
1070 0.93
1071 0.89
1072 0.93
1073 0.95
1074 1.02
1075 0.95
1076 0.92
1077 0.91
1078 0.95
1079 1.03
1080 0.93
1081 0.90
1082 0.89
1083 1.03
1084 1.06
1085 1.05
1086 1.03
1087 0.94
1088 1.03
1089 0.90
1090 0.93
1091 0.88
1092 0.89
1093 0.88
1094 0.89
1095 0.90
1096 0.89
1097 0.90
1098 1.05
1099 1.03
1100 0.93
1101 0.90
1102 0.93
1103 0.91
1104 0.89
1105 0.92
1106 0.90
1107 1.26
1108 0.91
1109 0.89
1110 0.89
1111 1.03
1112 1.05
1113 0.98
1114 0.92
1115 0.89
1116 1.02
1117 0.90
1118 0.91
1119 0.88
1120 0.91
1121 0.91
1122 0.90
1123 0.89
1124 1.03
1125 1.06
1126 0.93
1127 0.90
1128 0.90
1129 1.00
1130 0.91
1131 0.91
1132 0.94
1133 1.02
1134 0.92
1135 0.88
1136 0.89
1137 0.90
1138 1.02
1139 0.94
1140 0.90
1141 0.93
1142 0.88
1143 1.01
1144 0.90
1145 0.94
1146 0.90
1147 1.01
1148 0.92
1149 0.92
1150 1.01
1151 1.02
1152 0.93
1153 0.89
1154 0.88
1155 0.92
1156 0.89
1157 0.91
1158 1.02
1159 0.91
1160 0.94
1161 1.06
1162 0.92
1163 1.01
1164 0.93
1165 1.03
1166 0.92
1167 0.92
1168 0.89
1169 0.94
1170 0.98
1171 0.91
1172 0.93
1173 0.91
1174 0.94
1175 0.92
1176 1.04
1177 0.95
1178 0.93
1179 0.94
1180 0.91
1181 0.88
1182 0.87
1183 0.88
1184 0.89
1185 1.01
1186 0.90
1187 0.92
1188 0.92
1189 1.02
1190 1.07
1191 0.97
1192 0.91
1193 0.93
1194 0.93
1195 0.92
1196 0.89
1197 0.93
1198 0.89
1199 1.01
1200 0.88
1201 0.88
1202 1.06
1203 1.06
1204 0.98
1205 0.92
1206 1.01
1207 0.90
1208 0.91
1209 1.07
1210 1.01
1211 0.90
1212 0.89
1213 0.91
1214 0.88
1215 1.00
1216 1.03
1217 1.06
1218 0.91
1219 1.02
1220 0.89
1221 0.90
1222 0.89
1223 0.88
1224 0.88
1225 1.02
1226 0.88
1227 0.88
1228 1.01
1229 3.16
1230 1.14
1231 0.91
1232 1.01
1233 0.91
1234 0.89
1235 1.00
1236 0.88
1237 0.88
1238 0.88
1239 0.90
1240 1.07
1241 0.92
1242 0.90
1243 0.99
1244 0.91
1245 0.93
1246 0.90
1247 0.93
1248 0.90
1249 0.89
1250 0.89
1251 0.90
1252 1.01
1253 1.09
1254 0.93
1255 0.92
1256 0.93
1257 8.01
1258 1.69
1259 1.54
1260 1.03
1261 0.96
1262 0.91
1263 0.91
1264 0.90
1265 0.93
1266 0.93
1267 0.91
1268 0.91
1269 0.93
1270 0.88
1271 0.94
1272 0.94
1273 0.90
1274 0.89
1275 0.89
1276 0.89
1277 0.92
1278 0.90
1279 0.87
1280 0.94
1281 0.91
1282 0.89
1283 0.92
1284 0.90
1285 0.96
1286 0.94
1287 0.91
1288 0.90
1289 0.91
1290 0.89
1291 0.92
1292 0.91
1293 0.93
1294 0.90
1295 0.91
1296 0.90
1297 0.91
1298 0.95
1299 1.04
1300 0.98
1301 0.90
1302 0.89
1303 0.88
1304 0.89
1305 0.90
1306 0.90
1307 0.91
1308 0.88
1309 1.10
1310 0.91
1311 0.92
1312 0.95
1313 0.94
1314 0.91
1315 0.92
1316 0.91
1317 0.89
1318 0.88
1319 0.88
1320 0.91
1321 0.87
1322 0.87
1323 0.87
1324 0.92
1325 0.93
1326 0.94
1327 0.99
1328 1.01
1329 0.91
1330 0.91
1331 0.90
1332 0.92
1333 0.89
1334 0.90
1335 0.89
1336 0.90
1337 0.89
1338 0.91
1339 0.92
1340 1.07
1341 0.90
1342 0.89
1343 0.90
1344 0.90
1345 0.90
1346 0.92
1347 0.93
1348 0.92
1349 0.91
1350 0.95
1351 0.91
1352 0.95
1353 0.92
1354 0.94
1355 0.90
1356 0.91
1357 0.91
1358 0.91
1359 0.89
1360 0.93
1361 0.91
1362 0.89
1363 0.89
1364 0.89
1365 0.91
1366 1.08
1367 0.93
1368 0.90
1369 0.91
1370 0.91
1371 0.88
1372 0.92
1373 1.01
1374 0.91
1375 0.92
1376 0.92
1377 0.91
1378 0.92
1379 0.94
1380 0.94
1381 0.95
1382 0.92
1383 0.92
1384 0.90
1385 0.89
1386 0.93
1387 0.90
1388 0.90
1389 0.89
1390 0.92
1391 0.92
1392 0.98
1393 0.95
1394 0.93
1395 0.89
1396 0.91
1397 0.94
1398 0.90
1399 0.95
1400 1.04
1401 0.89
1402 0.96
1403 0.91
1404 0.90
1405 0.94
1406 0.92
1407 0.91
1408 0.90
1409 0.90
1410 0.90
1411 0.93
1412 0.90
1413 0.89
1414 0.91
1415 0.90
1416 0.88
1417 0.98
1418 0.96
1419 0.95
1420 1.08
1421 0.92
1422 0.90
1423 0.90
1424 0.90
1425 0.92
1426 0.89
1427 0.93
1428 0.94
1429 1.01
1430 0.93
1431 0.93
1432 1.07
1433 1.07
1434 0.94
1435 0.91
1436 0.91
1437 0.88
1438 0.91
1439 0.95
1440 0.90
1441 0.89
1442 0.96
1443 1.04
1444 0.94
1445 0.97
1446 1.05
1447 0.97
1448 0.93
1449 0.94
1450 0.92
1451 0.91
1452 0.89
1453 0.90
1454 0.89
1455 0.93
1456 0.89
1457 0.90
1458 0.94
1459 0.93
1460 0.92
1461 0.97
1462 0.90
1463 0.93
1464 0.90
1465 0.88
1466 0.90
1467 0.88
1468 0.90
1469 0.90
1470 0.90
1471 0.93
1472 1.00
1473 0.93
1474 0.92
1475 0.89
1476 0.92
1477 0.88
1478 0.92
1479 0.90
1480 0.89
1481 0.89
1482 0.88
1483 0.90
1484 0.92
1485 1.03
1486 0.95
1487 0.96
1488 0.90
1489 0.90
1490 0.91
1491 0.92
1492 0.93
1493 0.96
1494 0.91
1495 0.93
1496 0.90
1497 0.89
1498 0.92
1499 0.93
1500 0.90
1501 0.88
1502 0.91
1503 0.88
1504 0.88
1505 1.12
1506 0.93
1507 0.90
1508 0.90
1509 0.91
1510 0.91
1511 0.92
1512 0.92
1513 0.93
1514 0.94
1515 0.90
1516 0.90
1517 0.94
1518 0.93
1519 0.88
1520 0.88
1521 0.89
1522 0.89
1523 0.89
1524 0.89
1525 0.90
1526 1.05
1527 0.92
1528 0.91
1529 0.90
1530 0.89
1531 0.91
1532 0.92
1533 0.89
1534 0.97
1535 0.92
1536 0.92
1537 0.89
1538 1.02
1539 1.05
1540 1.06
1541 0.93
1542 0.93
1543 0.93
1544 0.90
1545 0.88
1546 0.91
1547 0.89
1548 0.88
1549 0.96
1550 0.92
1551 0.92
1552 0.90
1553 0.93
1554 0.94
1555 0.94
1556 0.95
1557 0.90
1558 0.91
1559 0.88
1560 0.90
1561 0.94
1562 0.88
1563 0.90
1564 0.90
1565 0.90
1566 1.03
1567 0.93
1568 0.98
1569 0.93
1570 0.90
1571 0.91
1572 0.88
1573 0.89
1574 0.89
1575 0.93
1576 0.90
1577 0.89
1578 0.91
1579 0.90
1580 0.90
1581 0.94
1582 0.92
1583 0.91
1584 0.89
1585 0.90
1586 0.91
1587 0.89
1588 0.88
1589 0.89
1590 0.88
1591 0.91
1592 0.89
1593 0.91
1594 0.92
1595 0.92
1596 0.91
1597 0.99
1598 1.05
1599 0.96
1600 0.98
1601 0.92
1602 0.94
1603 0.89
1604 0.88
1605 0.89
1606 0.89
1607 0.93
1608 0.96
1609 0.95
1610 0.89
1611 1.00
1612 0.93
1613 0.90
1614 0.91
1615 0.92
1616 0.91
1617 0.90
1618 0.89
1619 0.92
1620 0.91
1621 0.92
1622 0.99
1623 0.93
1624 0.91
1625 0.89
1626 0.93
1627 0.91
1628 0.94
1629 0.92
1630 0.93
1631 0.90
1632 0.89
1633 0.87
1634 0.93
1635 0.94
1636 0.92
1637 0.89
1638 0.89
1639 0.90
1640 0.93
1641 1.00
1642 0.90
1643 0.91
1644 0.90
1645 0.91
1646 0.90
1647 0.91
1648 0.92
1649 0.92
1650 0.90
1651 0.88
1652 0.88
1653 0.92
1654 0.91
1655 0.88
1656 0.87
1657 0.89
1658 0.96
1659 0.91
1660 1.01
1661 1.06
1662 1.06
1663 0.91
1664 0.89
1665 0.89
1666 0.88
1667 0.90
1668 0.90
1669 0.93
1670 0.91
1671 0.89
1672 0.92
1673 1.02
1674 0.94
1675 0.92
1676 0.92
1677 0.91
1678 0.90
1679 0.90
1680 1.03
1681 0.90
1682 0.89
1683 0.89
1684 0.90
1685 0.90
1686 0.99
1687 0.91
1688 1.02
1689 0.95
1690 0.90
1691 0.91
1692 0.91
1693 0.92
1694 0.89
1695 0.88
1696 0.87
1697 0.88
1698 0.89
1699 0.89
1700 0.90
1701 0.92
1702 1.03
1703 0.92
1704 1.02
1705 0.92
1706 0.90
1707 0.90
1708 0.91
1709 0.89
1710 0.93
1711 0.93
1712 0.90
1713 0.93
1714 1.02
1715 0.95
1716 0.93
1717 0.89
1718 0.89
1719 0.98
1720 0.91
1721 0.90
1722 0.91
1723 0.92
1724 0.90
1725 0.90
1726 1.01
1727 0.93
1728 0.95
1729 0.94
1730 0.89
1731 0.90
1732 0.91
1733 0.92
1734 0.92
1735 0.90
1736 0.90
1737 0.89
1738 0.92
1739 0.89
1740 0.89
1741 1.10
1742 0.94
1743 0.95
1744 0.89
1745 0.90
1746 0.89
1747 0.92
1748 0.90
1749 0.93
1750 0.93
1751 0.92
1752 0.90
1753 0.92
1754 1.03
1755 1.04
1756 1.02
1757 0.91
1758 0.92
1759 0.91
1760 0.90
1761 0.89
1762 0.91
1763 0.90
1764 0.91
1765 1.00
1766 0.95
1767 1.03
1768 0.94
1769 0.93
1770 0.91
1771 0.90
1772 0.90
1773 1.01
1774 0.93
1775 0.91
1776 0.91
1777 0.90
1778 0.88
1779 0.91
1780 1.04
1781 1.03
1782 1.05
1783 0.91
1784 0.88
1785 0.92
1786 0.91
1787 0.89
1788 0.93
1789 0.93
1790 0.90
1791 0.89
1792 0.93
1793 0.91
1794 1.08
1795 1.06
1796 0.93
1797 0.92
1798 0.90
1799 0.98
1800 0.89
1801 0.88
1802 0.91
1803 0.91
1804 0.89
1805 0.90
1806 0.91
1807 0.90
1808 1.11
1809 1.05
1810 0.95
1811 0.97
1812 0.91
1813 0.93
1814 0.91
1815 0.91
1816 0.91
1817 0.95
1818 0.94
1819 0.92
1820 0.92
1821 0.91
1822 0.89
1823 0.90
1824 0.94
1825 1.00
1826 1.02
1827 0.94
1828 0.90
1829 0.91
1830 0.91
1831 0.87
1832 0.90
1833 0.92
1834 1.04
1835 0.99
1836 0.90
1837 1.03
1838 1.02
1839 0.92
1840 1.01
1841 1.02
1842 1.04
1843 0.92
1844 0.88
1845 0.88
1846 0.89
1847 0.87
1848 0.87
1849 0.89
1850 0.90
1851 0.93
1852 0.88
1853 0.88
1854 0.88
1855 0.90
1856 0.93
1857 0.93
1858 1.03
1859 1.02
1860 1.01
1861 0.92
1862 0.93
1863 0.92
1864 0.88
1865 0.93
1866 0.97
1867 0.99
1868 0.90
1869 0.88
1870 0.88
1871 1.00
1872 0.89
1873 1.02
1874 1.04
1875 1.09
1876 0.92
1877 0.90
1878 0.92
1879 0.89
1880 1.00
1881 0.90
1882 0.90
1883 0.88
1884 0.92
1885 0.89
1886 1.00
1887 1.04
1888 1.06
1889 0.91
1890 0.91
1891 0.93
1892 0.98
1893 0.95
1894 0.91
1895 0.92
1896 0.91
1897 0.91
1898 0.90
1899 1.02
1900 1.04
1901 1.06
1902 0.94
1903 1.03
1904 1.01
1905 0.99
1906 0.91
1907 1.00
1908 1.00
1909 0.89
1910 0.93
1911 1.00
1912 0.91
1913 1.01
1914 0.93
1915 0.95
1916 0.93
1917 1.06
1918 0.97
1919 0.91
1920 0.89
1921 0.93
1922 0.89
1923 0.91
1924 0.89
1925 1.04
1926 1.01
1927 0.92
1928 0.90
1929 0.91
1930 0.89
1931 0.89
1932 0.91
1933 0.89
1934 1.02
1935 0.90
1936 0.91
1937 0.88
1938 0.91
1939 1.01
1940 1.04
1941 0.91
1942 0.90
1943 0.93
1944 0.89
1945 0.88
1946 1.01
1947 1.04
1948 0.90
1949 1.00
1950 0.92
1951 0.90
1952 1.02
1953 1.07
1954 0.95
1955 1.03
1956 0.88
1957 0.88
1958 0.88
1959 0.87
1960 0.95
1961 0.90
1962 0.93
1963 1.04
1964 1.00
1965 1.02
1966 0.93
1967 0.91
1968 1.00
1969 0.93
1970 0.89
1971 0.90
1972 0.88
1973 0.95
1974 0.93
1975 0.98
1976 0.99
1977 0.97
1978 1.00
1979 1.10
1980 1.02
1981 0.90
1982 0.93
1983 0.90
1984 1.00
1985 0.91
1986 0.91
1987 0.90
1988 1.01
1989 0.94
1990 0.95
1991 1.12
1992 1.03
1993 1.03
1994 1.02
1995 0.89
1996 1.01
1997 0.91
1998 0.90
1999 0.90
2000 0.99
2001 0.93
2002 0.91
2003 0.90
2004 1.03
2005 1.03
2006 1.09
2007 0.98
2008 1.00
2009 0.95
2010 0.91
2011 1.01
2012 1.00
2013 0.91
2014 0.93
2015 0.89
2016 1.02
2017 1.05
2018 1.02
2019 0.94
2020 1.02
2021 1.02
2022 0.92
2023 0.96
2024 0.98
2025 0.89
2026 0.89
2027 0.89
2028 1.11
2029 1.07
2030 1.05
2031 0.94
2032 0.99
2033 0.89
2034 1.03
2035 0.90
2036 1.04
2037 0.92
2038 0.92
2039 0.89
2040 0.88
2041 0.90
2042 1.03
2043 1.03
2044 1.00
2045 0.92
2046 0.94
2047 0.91
2048 0.92
2049 0.91
2050 0.91
2051 1.00
2052 1.01
2053 0.91
2054 0.93
2055 1.06
2056 1.01
2057 1.00
2058 0.89
2059 0.88
2060 0.91
2061 0.87
2062 1.02
2063 1.03
2064 1.02
2065 0.92
2066 0.91
2067 0.89
2068 1.01
2069 1.04
2070 1.01
2071 0.89
2072 1.00
2073 0.89
2074 0.89
2075 0.88
2076 1.04
2077 0.89
2078 0.90
2079 0.91
2080 1.03
2081 0.99
2082 1.03
2083 1.07
2084 0.90
2085 0.89
2086 0.89
2087 0.89
2088 0.91
2089 0.90
2090 0.90
2091 0.99
2092 0.90
2093 1.04
2094 1.01
2095 1.04
2096 1.07
2097 1.02
2098 0.99
2099 1.04
2100 0.90
2101 0.90
2102 0.93
2103 1.02
2104 0.88
2105 0.89
2106 0.90
2107 0.88
2108 1.02
2109 1.05
2110 1.00
2111 0.90
2112 1.01
2113 1.00
2114 0.93
2115 0.92
2116 0.90
2117 0.98
2118 0.97
2119 1.03
2120 1.02
2121 1.04
2122 1.04
2123 0.91
2124 0.90
2125 1.07
2126 0.94
2127 1.00
2128 0.88
2129 0.88
2130 1.00
2131 0.89
2132 0.98
2133 1.02
2134 1.05
2135 0.99
2136 0.89
2137 1.03
2138 1.02
2139 0.92
