num_jobs time
612 1.24
613 1.18
614 1.66
615 1.19
616 1.11
617 1.46
618 1.28
619 1.22
620 1.49
621 1.23
622 1.25
623 1.61
624 1.39
625 1.24
626 1.32
627 1.30
628 1.41
629 1.60
630 1.40
631 1.46
632 1.28
633 1.42
634 1.41
635 1.33
636 1.38
637 1.55
638 1.36
639 1.29
640 1.38
641 1.19
642 1.55
643 1.24
644 1.30
645 1.44
646 1.25
647 1.55
648 1.29
649 1.50
650 1.29
651 1.19
652 1.53
653 1.16
654 1.45
655 1.39
656 1.00
657 1.43
658 1.32
659 1.27
660 1.32
661 1.23
662 1.33
663 1.25
664 1.45
665 1.43
666 1.18
667 1.42
668 1.25
669 1.48
670 1.23
671 1.40
672 1.15
673 1.31
674 1.38
675 1.52
676 1.40
677 1.32
678 1.19
679 1.41
680 1.33
681 1.38
682 1.28
683 1.47
684 1.30
685 1.21
686 1.36
687 1.31
688 1.28
689 1.52
690 1.56
691 1.35
692 1.23
693 1.43
694 1.34
695 1.35
696 1.30
697 1.29
698 1.57
699 1.44
700 1.27
701 1.76
702 1.26
703 1.31
704 1.42
705 1.20
706 1.54
707 1.19
708 1.53
709 1.28
710 1.36
711 1.64
712 1.35
713 1.45
714 1.15
715 1.32
716 1.44
717 1.33
718 1.27
719 1.43
720 1.29
721 1.39
722 1.34
723 1.36
724 1.41
725 1.38
726 1.32
727 1.37
728 1.33
729 1.39
730 1.73
731 1.43
732 1.50
733 1.43
734 1.38
735 1.20
736 1.33
737 1.44
738 1.35
739 1.66
740 1.35
741 1.38
742 1.32
743 1.26
744 1.40
745 1.40
746 1.23
747 1.25
748 1.28
749 1.40
750 1.24
751 1.46
752 1.27
753 1.38
754 1.26
755 1.22
756 1.35
757 1.68
758 1.23
759 1.17
760 1.54
761 1.32
762 1.33
763 1.43
764 1.29
765 1.39
766 1.17
767 1.41
768 1.44
769 1.34
770 1.25
771 1.64
772 1.24
773 1.50
774 1.18
775 1.21
776 1.52
777 1.31
778 1.33
779 1.37
780 1.14
781 1.58
782 1.23
783 1.40
784 1.26
785 1.30
786 1.13
787 1.34
788 1.46
789 1.40
790 1.45
791 1.34
792 1.29
793 1.26
794 1.25
795 1.39
796 1.40
797 1.51
798 1.32
799 1.55
800 1.40
801 1.47
802 1.24
803 1.27
804 1.58
805 1.42
806 1.34
807 1.22
808 1.24
809 1.41
810 1.33
811 1.45
812 1.25
813 1.32
814 1.34
815 1.32
816 1.40
817 1.28
818 1.43
819 1.10
820 1.26
821 1.53
822 1.30
823 1.27
824 1.48
825 1.53
826 1.19
827 1.23
828 1.49
829 1.31
830 1.12
831 1.46
832 1.33
833 1.20
834 1.52
835 1.23
836 1.17
837 1.45
838 1.32
839 1.15
840 1.46
841 1.27
842 1.41
843 1.32
844 1.22
845 1.63
846 1.35
847 1.57
848 1.20
849 1.16
850 1.54
851 1.20
852 1.58
853 1.22
854 1.39
855 1.38
856 1.26
857 1.41
858 1.39
859 1.29
860 1.15
861 1.34
862 1.45
863 1.32
864 1.32
865 1.31
866 1.11
867 1.62
868 1.32
869 1.32
870 1.35
871 1.17
872 1.53
873 1.33
874 1.26
875 1.19
876 1.37
877 1.46
878 1.26
879 1.80
880 1.48
881 1.52
882 1.24
883 1.29
884 1.37
885 1.53
886 1.36
887 1.38
888 1.34
889 1.15
890 1.43
891 1.40
892 1.30
893 1.36
894 1.38
895 1.36
896 1.45
897 1.22
898 1.38
899 1.70
900 1.34
901 1.27
902 1.54
903 1.26
904 1.40
905 1.28
906 1.30
907 1.41
908 1.40
909 1.36
910 1.20
911 1.41
912 1.38
913 1.40
914 1.23
915 1.23
916 1.59
917 1.24
918 1.26
919 1.41
920 1.22
921 1.45
922 1.30
923 1.16
924 1.43
925 1.25
926 1.39
927 1.37
928 1.28
929 1.40
930 1.47
931 1.28
932 1.20
933 1.60
934 1.22
935 1.22
936 1.51
937 1.23
938 1.60
939 1.33
940 1.43
941 1.57
942 6.18
943 1.38
944 1.75
945 1.02
946 1.54
947 1.28
948 1.30
949 1.48
950 1.27
951 1.56
952 1.38
953 1.26
954 1.29
955 1.41
956 1.30
957 1.41
958 1.27
959 1.30
960 1.43
961 1.22
962 1.32
963 1.63
964 1.20
965 1.44
966 1.40
967 1.40
968 1.35
969 1.27
970 1.49
971 1.21
972 1.39
973 1.26
974 1.28
975 1.48
976 1.26
977 1.70
978 1.71
979 1.29
980 1.34
981 1.32
982 1.38
983 1.31
984 1.46
985 1.50
986 1.42
987 1.46
988 1.28
989 1.58
990 2.74
991 1.32
992 1.17
993 1.47
994 1.40
995 1.34
996 1.32
997 1.38
998 1.54
999 1.30
1000 1.53
1001 1.24
1002 1.27
1003 1.43
1004 1.21
1005 1.55
1006 1.32
1007 1.27
1008 1.36
1009 1.70
1010 1.47
1011 1.23
1012 1.69
1013 1.48
1014 1.56
1015 1.33
1016 1.38
1017 1.35
1018 1.13
1019 1.48
1020 1.37
1021 1.30
1022 1.42
1023 1.50
1024 1.24
1025 1.53
1026 1.39
1027 1.31
1028 1.43
1029 1.32
1030 1.44
1031 1.37
1032 1.32
1033 1.52
1034 1.33
1035 1.28
1036 1.43
1037 1.52
1038 1.20
1039 1.41
1040 1.54
1041 1.13
1042 1.60
1043 1.36
1044 1.38
1045 1.51
1046 1.34
1047 1.55
1048 1.31
1049 1.24
1050 1.58
1051 1.24
1052 1.43
1053 1.29
1054 1.52
1055 1.48
1056 1.41
1057 1.43
1058 1.21
1059 1.52
1060 1.24
1061 1.54
1062 1.43
1063 1.49
1064 1.34
1065 1.53
1066 1.40
1067 1.36
1068 1.15
1069 1.31
1070 1.47
1071 1.30
1072 1.33
1073 1.16
1074 1.19
1075 1.53
1076 1.47
1077 1.58
1078 1.38
1079 1.46
1080 1.37
1081 1.34
1082 1.42
1083 1.38
1084 1.38
1085 1.29
1086 1.31
1087 1.16
1088 1.34
1089 1.38
1090 1.45
1091 1.37
1092 1.49
1093 1.31
1094 1.33
1095 1.47
1096 1.40
1097 1.16
1098 1.55
1099 1.47
1100 1.05
1101 1.46
1102 1.72
1103 1.43
1104 1.21
1105 1.44
1106 1.43
1107 1.40
1108 1.16
1109 1.32
1110 1.36
1111 1.63
1112 1.49
1113 1.31
1114 1.57
1115 1.15
1116 1.29
1117 1.29
1118 1.52
1119 1.37
1120 1.20
1121 1.48
1122 1.37
1123 1.50
1124 1.28
1125 1.34
1126 1.44
1127 1.44
1128 1.43
1129 1.32
1130 1.21
1131 1.32
1132 1.34
1133 1.50
1134 1.30
1135 1.47
1136 1.30
1137 1.42
1138 1.38
1139 1.22
1140 1.45
1141 1.40
1142 1.29
1143 1.28
1144 1.16
1145 1.43
1146 1.41
1147 1.42
1148 1.27
1149 1.24
1150 1.52
1151 1.31
1152 1.52
1153 1.25
1154 1.42
1155 1.44
1156 1.35
1157 1.52
1158 1.49
1159 1.34
1160 1.21
1161 1.40
1162 1.32
1163 1.45
1164 1.15
1165 1.39
1166 1.50
1167 1.28
1168 1.43
1169 1.52
1170 1.37
1171 1.18
1172 1.63
1173 1.52
1174 1.22
1175 1.65
1176 1.34
1177 1.18
1178 1.53
1179 1.40
1180 1.40
1181 1.58
1182 1.43
1183 1.24
1184 1.51
1185 1.27
1186 1.31
1187 1.42
1188 1.15
1189 1.54
1190 1.45
1191 1.51
1192 1.39
1193 1.49
1194 1.25
1195 1.34
1196 1.36
1197 1.26
1198 1.50
1199 1.40
1200 1.32
1201 1.19
1202 1.22
1203 1.55
1204 1.39
1205 1.30
1206 1.40
1207 1.32
1208 1.50
1209 1.27
1210 1.50
1211 1.53
1212 1.26
1213 1.39
1214 1.35
1215 1.49
1216 1.36
1217 1.29
1218 1.27
1219 1.24
1220 1.41
1221 1.31
1222 1.37
1223 1.32
1224 1.25
1225 1.44
1226 1.35
1227 1.16
1228 1.23
1229 1.36
1230 1.30
1231 1.31
1232 1.30
1233 1.33
1234 1.33
1235 1.69
1236 1.31
1237 1.29
1238 1.57
1239 1.61
1240 1.27
1241 1.45
1242 1.35
1243 1.40
1244 1.51
1245 1.38
1246 1.18
1247 1.52
1248 1.36
1249 1.18
1250 1.45
1251 1.46
1252 1.39
1253 1.48
1254 1.41
1255 1.22
1256 1.39
1257 1.22
1258 1.39
1259 1.23
1260 1.33
1261 1.40
1262 1.32
1263 1.39
1264 1.27
1265 1.55
1266 1.29
1267 1.31
1268 1.75
1269 1.28
1270 1.40
1271 1.28
1272 1.35
1273 1.57
1274 1.37
1275 1.59
1276 1.39
1277 1.48
1278 1.26
1279 1.27
1280 1.53
1281 1.34
1282 1.57
1283 1.32
1284 1.44
1285 1.36
1286 1.27
1287 1.30
1288 1.15
1289 1.47
1290 1.43
1291 1.33
1292 1.34
1293 1.53
1294 1.25
1295 1.44
1296 1.37
1297 1.30
1298 1.45
1299 1.38
1300 1.49
1301 1.48
1302 1.39
1303 1.46
1304 1.22
1305 1.48
1306 1.57
1307 1.31
1308 1.25
1309 1.43
1310 1.37
1311 1.53
1312 1.30
1313 1.36
1314 1.56
1315 1.22
1316 1.27
1317 1.60
1318 1.36
1319 1.33
1320 1.42
1321 1.29
1322 1.38
1323 1.40
1324 1.45
1325 1.40
1326 1.32
1327 1.41
1328 1.39
1329 1.30
1330 1.25
1331 1.55
1332 1.27
1333 1.47
1334 1.47
1335 1.27
1336 1.44
1337 1.30
1338 1.57
1339 1.26
1340 1.51
1341 1.42
1342 1.45
1343 1.43
1344 1.45
1345 1.40
1346 1.22
1347 1.48
1348 1.44
1349 1.54
1350 1.27
1351 1.33
1352 1.26
1353 1.41
1354 1.35
1355 1.23
1356 1.50
1357 1.40
1358 1.40
1359 1.27
1360 1.29
1361 1.57
1362 1.23
1363 1.44
1364 1.46
1365 1.41
1366 1.22
1367 1.30
1368 1.42
1369 1.34
1370 1.21
1371 1.43
1372 1.43
1373 1.26
1374 1.46
1375 1.54
1376 1.19
1377 1.56
1378 1.29
1379 1.45
1380 1.27
1381 1.25
1382 1.46
1383 1.36
1384 1.09
1385 1.49
1386 1.76
1387 1.34
1388 1.36
1389 1.42
1390 1.39
1391 1.48
1392 1.42
1393 1.32
1394 1.49
1395 1.37
1396 1.24
1397 1.46
1398 1.26
1399 1.35
1400 1.37
1401 1.23
1402 1.43
1403 1.33
1404 1.36
1405 1.33
1406 1.33
1407 1.29
1408 1.31
1409 1.62
1410 1.38
1411 1.42
1412 1.35
1413 1.20
1414 1.51
1415 1.32
1416 1.46
1417 1.33
1418 1.28
1419 1.44
1420 1.23
1421 1.44
1422 1.42
1423 1.27
1424 1.34
1425 1.24
1426 1.54
1427 1.41
1428 1.43
1429 1.25
1430 1.31
1431 1.29
1432 1.31
1433 1.69
1434 1.30
1435 1.35
1436 1.34
1437 1.18
1438 1.57
1439 1.19
1440 1.26
1441 1.51
1442 1.26
1443 1.52
1444 1.53
1445 1.50
1446 1.61
1447 1.29
1448 1.40
1449 1.16
1450 1.53
1451 1.49
1452 1.31
1453 1.45
1454 1.33
1455 1.26
1456 1.35
1457 1.30
1458 1.30
1459 1.56
1460 1.25
1461 1.29
1462 1.49
1463 1.23
1464 1.65
1465 1.30
1466 1.30
1467 1.60
1468 1.44
1469 1.27
1470 2.27
1471 1.42
1472 1.41
1473 1.36
1474 1.43
1475 1.62
1476 1.33
1477 1.25
1478 1.59
1479 1.33
1480 1.20
1481 1.54
1482 1.32
1483 1.18
1484 1.64
1485 1.37
1486 1.53
1487 1.36
1488 1.47
1489 1.37
1490 1.23
1491 1.39
1492 1.17
1493 1.47
1494 1.38
1495 1.53
1496 1.36
1497 1.43
1498 1.29
1499 1.59
1500 1.57
1501 1.21
1502 1.48
1503 1.30
1504 1.42
1505 1.35
1506 1.24
1507 1.46
1508 1.33
1509 1.64
1510 1.30
1511 1.31
1512 1.54
1513 1.36
1514 1.57
1515 1.34
1516 1.44
1517 1.18
1518 1.60
1519 1.33
1520 1.55
1521 1.34
1522 1.41
1523 1.44
1524 1.35
1525 1.35
1526 1.24
1527 1.32
1528 1.33
1529 1.44
1530 1.25
1531 1.47
1532 1.36
1533 1.35
1534 1.35
1535 1.31
1536 1.55
1537 1.51
1538 1.25
1539 1.45
1540 1.28
1541 1.19
1542 1.59
1543 1.47
1544 1.41
1545 1.35
1546 1.31
1547 1.25
1548 1.51
1549 1.39
1550 1.38
1551 1.45
1552 1.43
1553 1.24
1554 1.59
1555 1.32
1556 1.20
1557 1.57
1558 1.47
1559 1.22
1560 1.41
1561 1.23
1562 1.63
1563 1.42
1564 1.42
1565 1.22
1566 1.23
1567 1.52
1568 1.23
1569 1.32
1570 1.27
1571 1.34
1572 1.51
1573 1.33
1574 1.47
1575 1.34
1576 1.47
1577 1.32
1578 1.35
1579 1.45
1580 1.35
1581 1.45
1582 1.31
1583 1.23
1584 1.49
1585 1.28
1586 1.42
1587 1.26
1588 1.33
1589 1.50
1590 1.40
1591 1.23
1592 1.42
1593 1.31
1594 1.55
1595 1.31
1596 1.25
1597 1.42
1598 1.32
1599 1.43
1600 1.40
1601 1.51
1602 1.28
1603 1.33
1604 1.25
1605 1.45
1606 1.38
1607 0.87
1608 0.88
1609 0.91
1610 0.83
1611 0.83
1612 0.83
1613 0.93
1614 0.90
1615 0.94
1616 0.92
1617 1.32
1618 1.31
1619 1.38
1620 1.30
1621 1.40
1622 1.32
1623 1.20
1624 1.39
1625 1.26
1626 1.22
1627 1.39
1628 1.17
1629 1.27
1630 1.27
1631 1.43
1632 1.19
1633 1.24
1634 1.28
1635 1.20
1636 1.33
1637 1.27
1638 1.36
1639 1.29
1640 1.24
1641 1.34
1642 1.37
1643 1.15
1644 1.31
1645 1.41
1646 1.20
1647 1.33
1648 1.37
1649 1.26
1650 1.30
1651 1.36
1652 1.25
1653 1.18
1654 1.33
1655 1.41
1656 1.29
1657 1.38
1658 1.31
1659 1.30
1660 1.37
1661 1.24
1662 1.22
1663 1.28
1664 1.31
1665 1.32
1666 1.24
1667 1.38
1668 1.15
1669 1.20
1670 1.34
1671 1.36
1672 1.30
1673 1.24
1674 1.41
1675 1.26
1676 1.36
1677 1.38
1678 1.32
1679 1.28
1680 1.39
1681 1.23
1682 1.41
1683 1.34
1684 1.27
1685 1.29
1686 1.37
1687 1.30
1688 1.27
1689 1.36
1690 1.17
1691 1.25
1692 1.23
1693 1.31
1694 1.28
1695 1.22
1696 1.41
1697 1.29
1698 1.28
1699 1.30
1700 1.32
1701 1.30
1702 1.22
1703 1.37
1704 1.37
1705 1.22
1706 1.38
1707 1.29
1708 1.32
1709 1.25
1710 1.30
1711 1.35
1712 1.43
1713 1.20
1714 1.28
1715 1.45
1716 1.28
1717 1.26
1718 1.43
1719 1.28
1720 1.34
1721 1.18
1722 1.37
1723 1.28
1724 1.26
1725 1.30
1726 1.21
1727 1.30
1728 1.32
1729 1.26
1730 1.28
1731 1.20
1732 1.30
1733 1.30
1734 1.30
1735 1.35
1736 1.39
1737 1.19
1738 1.31
1739 1.28
1740 1.32
1741 1.24
1742 1.38
1743 1.26
1744 1.37
1745 1.31
1746 1.29
1747 1.22
1748 1.36
1749 1.24
1750 1.32
1751 1.31
1752 1.37
1753 1.28
1754 1.38
1755 1.32
1756 1.30
1757 1.22
1758 1.39
1759 1.17
1760 1.24
1761 1.42
1762 1.29
1763 1.39
1764 1.22
1765 1.23
1766 1.24
1767 1.31
1768 1.36
1769 1.31
1770 1.25
1771 1.36
1772 1.32
1773 1.23
1774 1.34
1775 1.28
1776 1.29
1777 1.33
1778 1.25
1779 1.29
1780 1.16
1781 1.36
1782 1.27
1783 1.32
1784 1.35
1785 1.23
1786 1.19
1787 1.37
1788 1.39
1789 1.23
1790 1.36
1791 1.37
1792 1.29
1793 1.36
1794 1.32
1795 1.29
1796 1.23
1797 1.36
1798 1.32
1799 1.28
1800 1.20
1801 1.28
1802 1.18
1803 1.29
1804 1.32
1805 1.39
1806 1.23
1807 1.34
1808 1.23
1809 1.31
1810 1.25
1811 1.36
1812 1.18
1813 1.29
1814 1.28
1815 1.30
1816 1.18
1817 1.31
1818 1.30
1819 1.26
1820 1.32
1821 1.17
1822 1.34
1823 1.23
1824 1.28
1825 1.37
1826 1.41
1827 1.20
1828 1.39
1829 1.15
1830 1.34
1831 1.25
1832 1.24
1833 1.35
1834 1.29
1835 1.35
1836 1.14
1837 1.34
1838 1.22
1839 1.39
1840 1.37
1841 1.34
1842 1.32
1843 1.22
1844 1.29
1845 1.35
1846 1.19
1847 1.30
1848 1.26
1849 1.33
1850 1.21
1851 1.38
1852 1.52
1853 1.27
1854 1.30
1855 1.37
1856 1.33
1857 1.15
1858 1.48
1859 1.28
1860 1.16
1861 1.45
1862 1.29
1863 1.23
1864 1.30
1865 1.25
1866 1.28
1867 1.29
1868 1.29
1869 1.36
1870 1.27
1871 1.29
1872 1.34
1873 1.30
1874 1.40
1875 1.34
1876 1.34
1877 1.39
1878 1.34
1879 1.36
1880 1.33
1881 1.17
1882 1.31
1883 1.33
1884 1.24
1885 1.16
1886 1.43
1887 1.35
1888 1.23
1889 1.35
1890 1.30
1891 1.36
1892 1.24
1893 1.41
1894 1.34
1895 1.19
1896 1.30
1897 1.35
1898 1.19
1899 1.32
1900 1.38
1901 1.21
1902 1.35
1903 1.30
1904 1.29
1905 1.30
1906 1.26
1907 1.37
1908 1.33
1909 1.28
1910 1.26
1911 1.35
1912 1.41
1913 1.19
1914 1.36
1915 1.37
1916 1.42
1917 1.26
1918 1.26
1919 1.24
1920 1.46
1921 1.22
1922 1.24
1923 1.30
1924 1.31
1925 1.37
1926 1.26
1927 1.26
1928 1.34
1929 1.42
1930 1.25
1931 1.26
1932 1.26
1933 1.23
1934 1.27
1935 1.34
1936 1.25
1937 1.24
1938 1.34
1939 1.18
1940 1.25
1941 1.30
1942 1.39
1943 1.26
1944 1.25
1945 1.33
1946 1.39
1947 1.19
1948 1.33
1949 1.30
1950 1.21
1951 1.31
1952 1.30
1953 1.34
1954 1.28
1955 1.38
1956 1.23
1957 1.33
1958 1.32
1959 1.26
1960 1.17
1961 1.34
1962 1.43
1963 1.27
1964 1.27
1965 1.45
1966 1.27
1967 1.23
1968 1.79
1969 1.32
1970 1.25
1971 1.36
1972 1.30
1973 1.34
1974 1.30
1975 1.27
1976 1.32
1977 1.20
1978 1.26
1979 1.39
1980 1.31
1981 1.31
1982 1.31
1983 1.37
1984 1.16
1985 1.29
1986 1.38
1987 1.25
1988 1.35
1989 1.35
1990 1.36
1991 1.15
1992 1.27
1993 1.44
1994 1.34
1995 1.40
1996 1.22
1997 1.42
1998 1.36
1999 1.31
2000 1.32
2001 1.42
2002 1.32
2003 1.19
2004 1.54
2005 1.17
2006 1.27
2007 1.45
2008 1.26
2009 1.33
2010 1.39
2011 1.33
2012 1.27
2013 1.37
2014 1.40
2015 1.24
2016 1.51
2017 1.40
2018 1.43
2019 1.33
2020 1.31
2021 1.38
2022 1.29
2023 1.35
2024 1.32
2025 1.26
2026 1.30
2027 1.37
2028 1.31
2029 1.29
2030 1.35
2031 1.28
2032 1.27
2033 1.48
2034 1.35
2035 1.16
2036 1.40
2037 1.36
2038 1.38
2039 1.42
2040 1.27
2041 1.35
2042 1.33
2043 1.27
2044 1.31
2045 1.40
2046 1.29
2047 1.22
2048 1.29
2049 1.24
2050 1.35
2051 1.46
2052 1.29
2053 1.32
2054 1.21
2055 1.11
2056 1.24
2057 1.18
2058 1.37
2059 1.24
2060 1.25
2061 1.14
2062 1.51
2063 1.26
2064 1.32
2065 1.28
2066 1.32
2067 1.35
2068 1.35
2069 1.23
2070 1.19
2071 1.48
2072 1.43
2073 1.21
2074 1.42
2075 1.34
2076 1.35
2077 1.29
2078 1.37
2079 1.33
2080 1.34
2081 1.34
2082 1.31
2083 1.48
2084 1.24
2085 1.35
2086 1.30
2087 1.36
2088 1.41
2089 1.39
2090 1.35
2091 1.26
2092 1.47
2093 1.25
2094 1.30
2095 1.30
2096 1.30
2097 1.22
2098 1.31
2099 1.19
2100 1.16
2101 1.20
2102 1.33
2103 1.31
2104 1.29
2105 1.37
2106 1.25
2107 1.17
2108 1.26
2109 1.28
2110 1.25
2111 1.25
2112 1.30
2113 1.28
2114 1.30
2115 1.24
2116 1.30
2117 1.23
2118 1.40
2119 1.29
2120 1.33
2121 1.34
2122 1.26
2123 1.32
2124 1.27
2125 1.40
2126 1.39
2127 1.22
2128 1.29
2129 1.38
2130 1.41
2131 1.19
2132 1.34
2133 1.17
2134 1.28
2135 1.28
2136 1.27
2137 1.22
2138 1.28
2139 1.36
