num_jobs time
605 0.58
606 0.56
607 0.58
608 0.54
609 0.57
610 0.56
611 0.58
612 0.62
613 0.64
614 0.63
615 0.53
616 0.54
617 0.65
618 0.55
619 0.58
620 0.61
621 0.55
622 0.61
623 0.79
624 1.02
625 0.61
626 0.55
627 0.53
628 0.61
629 0.60
630 0.59
631 0.55
632 0.58
633 0.66
634 0.72
635 0.62
636 0.56
637 0.56
638 0.63
639 0.54
640 0.54
641 0.60
642 0.56
643 0.68
644 0.60
645 0.57
646 0.76
647 0.66
648 0.52
649 0.65
650 0.53
651 0.65
652 0.58
653 0.59
654 0.62
655 0.55
656 0.58
657 0.62
658 0.62
659 0.62
660 0.60
661 0.57
662 0.57
663 0.79
664 0.55
665 0.58
666 0.56
667 0.80
668 0.56
669 0.63
670 0.55
671 0.63
672 0.58
673 0.55
674 0.55
675 0.73
676 0.64
677 0.68
678 0.70
679 0.68
680 0.53
681 0.54
682 0.61
683 0.65
684 0.63
685 0.58
686 0.59
687 0.60
688 0.64
689 0.57
690 0.56
691 0.58
692 0.72
693 0.56
694 0.56
695 0.64
696 0.55
697 0.57
698 0.60
699 0.53
700 0.60
701 0.58
702 0.59
703 0.65
704 0.67
705 0.66
706 0.58
707 0.62
708 0.57
709 0.52
710 0.63
711 0.55
712 0.59
713 0.71
714 0.55
715 0.58
716 0.65
717 0.83
718 0.56
719 0.64
720 0.62
721 0.56
722 0.57
723 0.59
724 0.64
725 0.58
726 0.57
727 0.59
728 0.53
729 0.57
730 0.55
731 0.63
732 0.58
733 0.69
734 0.54
735 0.59
736 0.67
737 0.55
738 0.57
739 0.66
740 0.56
741 0.58
742 0.63
743 0.53
744 0.68
745 0.69
746 0.55
747 0.59
748 0.52
749 0.54
750 0.56
751 0.55
752 0.56
753 0.71
754 0.64
755 0.53
756 0.60
757 0.58
758 0.64
759 0.65
760 0.64
761 0.53
762 0.54
763 0.69
764 0.56
765 0.69
766 0.54
767 0.67
768 0.56
769 0.63
770 0.60
771 0.55
772 0.57
773 0.58
774 0.61
775 0.53
776 0.55
777 0.56
778 0.68
779 0.65
780 0.54
781 0.64
782 0.59
783 0.61
784 0.64
785 0.52
786 0.59
787 0.56
788 0.90
789 0.59
790 0.59
791 0.53
792 0.57
793 0.63
794 0.62
795 0.63
796 0.58
797 0.69
798 0.58
799 0.60
800 0.56
801 0.68
802 0.59
803 0.61
804 0.61
805 0.62
806 0.65
807 0.51
808 0.60
809 0.59
810 0.58
811 0.54
812 0.66
813 0.78
814 0.58
815 0.63
816 0.60
817 0.54
818 0.63
819 0.61
820 0.67
821 0.81
822 0.58
823 0.65
824 0.53
825 0.60
826 0.62
827 0.54
828 0.59
829 0.57
830 0.62
831 0.59
832 0.66
833 0.54
834 0.62
835 0.55
836 0.63
837 0.61
838 0.56
839 0.60
840 0.69
841 0.64
842 0.64
843 0.55
844 0.68
845 0.61
846 0.58
847 0.53
848 0.58
849 0.58
850 0.63
851 0.65
852 0.54
853 0.61
854 0.57
855 0.54
856 0.54
857 0.63
858 0.67
859 0.56
860 0.66
861 0.79
862 0.57
863 0.73
864 0.59
865 0.59
866 0.56
867 0.61
868 0.68
869 0.63
870 0.57
871 0.58
872 0.61
873 0.61
874 0.57
875 0.53
876 0.57
877 0.62
878 0.54
879 0.57
880 0.79
881 0.68
882 0.55
883 0.56
884 0.61
885 0.58
886 0.54
887 0.57
888 0.60
889 0.62
890 0.57
891 0.57
892 0.61
893 0.72
894 0.55
895 0.71
896 0.56
897 0.68
898 0.59
899 0.54
900 0.55
901 0.57
902 0.59
903 0.59
904 0.62
905 0.65
906 0.56
907 0.54
908 0.66
909 0.57
910 0.71
911 0.57
912 0.63
913 0.62
914 10.59
915 0.57
916 0.60
917 0.64
918 0.60
919 0.63
920 0.62
921 0.69
922 0.69
923 0.64
924 0.68
925 0.52
926 0.80
927 0.51
928 0.54
929 0.62
930 0.66
931 0.54
932 0.58
933 0.54
934 0.57
935 0.60
936 0.54
937 0.60
938 0.63
939 0.54
940 0.57
941 0.61
942 0.67
943 0.58
944 0.63
945 0.58
946 0.68
947 0.64
948 0.73
949 0.60
950 0.57
951 0.56
952 0.66
953 0.57
954 0.63
955 0.60
956 0.51
957 0.61
958 0.72
959 0.59
960 0.63
961 0.57
962 0.57
963 0.58
964 0.54
965 0.65
966 0.66
967 0.99
968 0.76
969 0.95
970 0.61
971 0.79
972 0.57
973 0.66
974 0.66
975 0.59
976 0.59
977 0.58
978 0.57
979 0.64
980 0.60
981 0.60
982 0.57
983 0.53
984 0.54
985 0.58
986 0.60
987 0.61
988 0.70
989 0.59
990 0.59
991 0.53
992 0.52
993 0.56
994 0.56
995 0.63
996 0.59
997 0.55
998 0.56
999 0.71
1000 0.63
1001 0.65
1002 0.76
1003 0.58
1004 0.55
1005 0.68
1006 0.68
1007 0.56
1008 0.60
1009 0.57
1010 0.51
1011 0.54
1012 0.65
1013 0.64
1014 0.64
1015 0.68
1016 0.63
1017 0.64
1018 0.58
1019 0.62
1020 0.51
1021 0.56
1022 0.56
1023 0.63
1024 0.61
1025 0.57
1026 0.54
1027 0.54
1028 0.67
1029 0.61
1030 0.57
1031 0.67
1032 0.57
1033 0.61
1034 0.54
1035 0.58
1036 0.57
1037 0.70
1038 0.74
1039 0.57
1040 0.52
1041 0.59
1042 0.55
1043 0.68
1044 0.61
1045 0.60
1046 0.59
1047 0.54
1048 0.59
1049 0.62
1050 0.58
1051 0.53
1052 0.70
1053 0.63
1054 0.57
1055 0.61
1056 0.61
1057 0.56
1058 0.59
1059 0.59
1060 0.52
1061 0.64
1062 0.53
1063 0.58
1064 0.70
1065 0.63
1066 0.56
1067 0.60
1068 0.62
1069 0.59
1070 0.73
1071 0.60
1072 0.60
1073 0.61
1074 0.59
1075 0.55
1076 0.56
1077 0.62
1078 0.56
1079 0.59
1080 0.53
1081 0.53
1082 0.59
1083 0.62
1084 0.59
1085 0.59
1086 0.57
1087 0.66
1088 0.56
1089 0.56
1090 0.61
1091 0.62
1092 0.66
1093 0.56
1094 0.56
1095 0.59
1096 0.57
1097 0.68
1098 0.57
1099 0.57
1100 0.60
1101 0.59
1102 0.63
1103 0.59
1104 0.56
1105 0.77
1106 0.53
1107 0.64
1108 0.58
1109 0.62
1110 0.63
1111 0.64
1112 0.65
1113 0.59
1114 0.57
1115 0.65
1116 0.72
1117 0.56
1118 0.57
1119 0.68
1120 0.59
1121 0.54
1122 0.74
1123 0.56
1124 0.53
1125 0.63
1126 0.56
1127 0.56
1128 0.62
1129 0.72
1130 0.58
1131 0.51
1132 0.62
1133 0.70
1134 0.58
1135 0.61
1136 0.56
1137 0.58
1138 0.56
1139 0.57
1140 0.58
1141 0.52
1142 0.66
1143 0.56
1144 0.53
1145 0.63
1146 0.58
1147 0.66
1148 0.54
1149 0.60
1150 0.61
1151 0.52
1152 0.64
1153 0.54
1154 0.64
1155 0.66
1156 0.56
1157 0.56
1158 0.60
1159 0.59
1160 0.57
1161 0.65
1162 0.60
1163 0.57
1164 0.66
1165 0.59
1166 0.63
1167 0.67
1168 0.56
1169 0.72
1170 0.64
1171 0.63
1172 0.54
1173 0.55
1174 0.65
1175 0.58
1176 0.61
1177 0.61
1178 0.61
1179 0.53
1180 0.60
1181 0.69
1182 0.60
1183 0.58
1184 0.67
1185 0.56
1186 0.60
1187 0.59
1188 0.64
1189 0.53
1190 0.57
1191 0.55
1192 0.64
1193 0.68
1194 0.65
1195 0.61
1196 0.52
1197 0.61
1198 0.60
1199 0.57
1200 0.72
1201 0.63
1202 0.55
1203 0.57
1204 0.69
1205 0.67
1206 0.57
1207 0.53
1208 0.61
1209 0.56
1210 0.61
1211 0.58
1212 0.61
1213 0.53
1214 0.62
1215 0.80
1216 0.56
1217 0.68
1218 0.55
1219 0.54
1220 0.62
1221 0.54
1222 0.61
1223 0.55
1224 0.58
1225 0.57
1226 0.62
1227 0.54
1228 0.63
1229 0.62
1230 0.60
1231 0.62
1232 0.73
1233 0.63
1234 0.62
1235 0.59
1236 0.53
1237 0.61
1238 0.62
1239 0.56
1240 0.61
1241 0.68
1242 0.78
1243 0.55
1244 0.63
1245 0.55
1246 0.68
1247 0.54
1248 0.82
1249 0.85
1250 0.62
1251 0.64
1252 0.76
1253 0.75
1254 0.63
1255 0.62
1256 0.74
1257 0.59
1258 0.57
1259 0.60
1260 0.58
1261 0.60
1262 0.57
1263 0.58
1264 0.66
1265 0.57
1266 0.67
1267 0.68
1268 0.69
1269 0.65
1270 0.46
1271 0.45
1272 0.51
1273 0.61
1274 0.56
1275 0.71
1276 0.59
1277 0.53
1278 0.61
1279 0.69
1280 0.55
1281 0.59
1282 0.64
1283 0.59
1284 0.54
1285 0.57
1286 0.60
1287 0.58
1288 0.65
1289 0.55
1290 0.71
1291 0.65
1292 0.58
1293 0.61
1294 0.54
1295 0.54
1296 0.60
1297 0.68
1298 0.55
1299 0.67
1300 0.57
1301 0.70
1302 0.52
1303 0.62
1304 0.63
1305 0.59
1306 0.58
1307 0.70
1308 0.69
1309 0.57
1310 0.63
1311 0.58
1312 0.55
1313 0.63
1314 0.51
1315 0.61
1316 0.54
1317 0.56
1318 0.59
1319 0.56
1320 0.58
1321 0.56
1322 0.69
1323 0.57
1324 0.57
1325 0.63
1326 0.58
1327 0.67
1328 0.52
1329 0.59
1330 0.62
1331 0.55
1332 0.54
1333 0.66
1334 0.64
1335 0.57
1336 0.60
1337 0.64
1338 0.62
1339 0.63
1340 0.68
1341 0.62
1342 0.69
1343 0.56
1344 0.54
1345 0.73
1346 0.62
1347 0.62
1348 0.63
1349 0.63
1350 0.61
1351 0.69
1352 0.55
1353 0.65
1354 0.57
1355 0.60
1356 0.64
1357 0.54
1358 0.63
1359 0.59
1360 0.83
1361 0.74
1362 0.65
1363 0.72
1364 0.62
1365 0.61
1366 0.59
1367 0.63
1368 0.59
1369 0.59
1370 0.55
1371 0.58
1372 0.62
1373 0.60
1374 0.65
1375 0.84
1376 0.57
1377 0.59
1378 0.76
1379 0.63
1380 0.62
1381 0.58
1382 0.66
1383 0.45
1384 0.47
1385 0.50
1386 0.49
1387 0.48
1388 0.52
1389 0.47
1390 0.55
1391 0.47
1392 0.58
1393 0.50
1394 0.64
1395 0.44
1396 0.48
1397 0.48
1398 0.45
1399 0.56
1400 0.49
1401 0.49
1402 0.49
1403 0.46
1404 0.47
1405 0.49
1406 0.46
1407 0.48
1408 0.56
1409 0.62
1410 0.58
1411 0.60
1412 0.55
1413 0.65
1414 0.65
1415 0.55
1416 0.63
1417 0.65
1418 0.67
1419 0.62
1420 0.67
1421 0.58
1422 0.62
1423 0.66
1424 0.56
1425 0.61
1426 0.58
1427 0.62
1428 0.56
1429 0.62
1430 0.65
1431 0.56
1432 0.69
1433 0.63
1434 0.60
1435 0.72
1436 0.61
1437 0.52
1438 0.64
1439 0.60
1440 0.61
1441 0.50
1442 0.56
1443 0.59
1444 0.61
1445 0.77
1446 0.55
1447 0.61
1448 0.56
1449 0.72
1450 0.56
1451 0.67
1452 0.61
1453 0.55
1454 0.59
1455 0.71
1456 0.77
1457 0.63
1458 0.58
1459 0.59
1460 0.58
1461 0.53
1462 0.62
1463 0.57
1464 0.60
1465 0.56
1466 0.63
1467 0.56
1468 0.66
1469 0.64
1470 0.54
1471 0.61
1472 0.61
1473 0.54
1474 0.54
1475 0.54
1476 0.59
1477 0.62
1478 0.67
1479 0.54
1480 0.56
1481 0.55
1482 0.63
1483 0.54
1484 0.54
1485 0.56
1486 0.61
1487 0.57
1488 0.56
1489 0.60
1490 0.64
1491 0.57
1492 0.66
1493 0.57
1494 0.66
1495 0.60
1496 0.56
1497 0.64
1498 0.65
1499 0.60
1500 0.56
1501 0.57
1502 0.72
1503 0.54
1504 0.61
1505 0.77
1506 0.58
1507 0.57
1508 0.65
1509 0.58
1510 0.63
1511 0.55
1512 0.59
1513 0.64
1514 0.55
1515 0.63
1516 0.67
1517 0.54
1518 0.71
1519 0.62
1520 0.57
1521 0.56
1522 0.60
1523 0.57
1524 0.66
1525 0.54
1526 0.61
1527 0.58
1528 0.67
1529 0.65
1530 0.58
1531 0.58
1532 0.56
1533 0.62
1534 0.65
1535 0.57
1536 0.60
1537 0.59
1538 0.75
1539 0.54
1540 0.58
1541 0.67
1542 0.55
1543 0.61
1544 0.56
1545 0.61
1546 0.51
1547 0.56
1548 0.72
1549 0.64
1550 0.63
1551 0.88
1552 0.75
1553 0.62
1554 0.65
1555 0.56
1556 0.63
1557 0.68
1558 0.62
1559 0.63
1560 0.54
1561 0.81
1562 0.71
1563 0.58
1564 0.73
1565 0.63
1566 0.61
1567 0.76
1568 0.61
1569 0.61
1570 0.84
1571 0.62
1572 0.52
1573 0.66
1574 0.60
1575 0.58
1576 0.61
1577 0.56
1578 0.62
1579 0.55
1580 0.63
1581 0.65
1582 0.57
1583 0.61
1584 0.69
1585 0.61
1586 0.75
1587 0.54
1588 0.76
1589 0.58
1590 0.60
1591 0.59
1592 0.62
1593 0.62
1594 0.52
1595 0.55
1596 0.59
1597 0.63
1598 0.60
1599 0.59
1600 0.53
1601 0.62
1602 0.56
1603 0.67
1604 0.59
1605 0.65
1606 0.59
1607 0.54
1608 0.55
1609 0.62
1610 0.63
1611 0.67
1612 0.64
1613 0.56
1614 0.56
1615 0.57
1616 0.51
1617 0.67
1618 0.61
1619 0.62
1620 0.54
1621 0.63
1622 0.60
1623 0.64
1624 0.56
1625 0.57
1626 0.58
1627 0.54
1628 0.63
1629 0.68
1630 0.57
1631 0.68
1632 0.59
1633 0.77
1634 0.62
1635 0.65
1636 0.57
1637 0.61
1638 0.63
1639 0.59
1640 0.72
1641 0.61
1642 0.53
1643 0.64
1644 0.71
1645 0.58
1646 0.58
1647 0.57
1648 0.54
1649 0.61
1650 0.75
1651 0.61
1652 0.68
1653 0.54
1654 0.54
1655 0.58
1656 0.63
1657 0.61
1658 0.55
1659 0.67
1660 0.61
1661 0.56
1662 0.52
1663 0.73
1664 0.59
1665 0.58
1666 0.61
1667 0.85
1668 0.54
1669 0.55
1670 0.61
1671 0.76
1672 0.61
1673 0.64
1674 0.93
1675 0.60
1676 0.55
1677 1.01
1678 0.55
1679 0.75
1680 0.63
1681 0.58
1682 0.60
1683 0.58
1684 0.70
1685 0.56
1686 0.58
1687 0.64
1688 0.58
1689 0.64
1690 0.53
1691 0.63
1692 0.71
1693 0.62
1694 0.61
1695 0.57
1696 0.58
1697 0.60
1698 0.61
1699 0.59
1700 0.57
1701 0.61
1702 0.51
1703 0.72
1704 0.57
1705 0.62
1706 0.58
1707 0.59
1708 0.64
1709 0.54
1710 0.59
1711 0.59
1712 0.64
1713 0.62
1714 0.53
1715 0.56
1716 0.62
1717 0.58
1718 0.58
1719 0.59
1720 0.63
1721 0.56
1722 0.61
1723 0.74
1724 0.53
1725 0.66
1726 0.61
1727 0.60
1728 0.63
1729 0.55
1730 0.68
1731 0.60
1732 0.59
1733 0.59
1734 0.74
1735 0.52
1736 0.66
1737 0.61
1738 0.59
1739 0.59
1740 0.57
1741 0.55
1742 0.53
1743 0.60
1744 0.56
1745 0.67
1746 0.56
1747 0.96
1748 0.62
1749 0.60
1750 0.61
1751 0.65
1752 0.57
1753 0.62
1754 0.58
1755 0.55
1756 0.53
1757 0.54
1758 0.64
1759 0.59
1760 0.65
1761 0.57
1762 0.62
1763 0.54
1764 0.58
1765 0.54
1766 0.57
1767 0.62
1768 0.61
1769 0.51
1770 0.65
1771 0.62
1772 0.60
1773 0.57
1774 0.60
1775 0.66
1776 0.56
1777 0.65
1778 0.62
1779 0.65
1780 0.60
1781 0.66
1782 0.53
1783 0.66
1784 0.60
1785 0.60
1786 0.57
1787 0.57
1788 0.58
1789 0.65
1790 0.53
1791 0.59
1792 0.66
1793 0.69
1794 0.57
1795 0.79
1796 0.70
1797 0.62
1798 0.57
1799 0.58
1800 0.59
1801 0.57
1802 0.56
1803 0.63
1804 0.54
1805 0.55
1806 0.68
1807 0.61
1808 0.63
1809 0.55
1810 0.58
1811 0.60
1812 0.64
1813 0.66
1814 0.57
1815 0.60
1816 0.59
1817 0.59
1818 0.63
1819 0.55
1820 0.61
1821 0.67
1822 0.57
1823 0.61
1824 0.57
1825 0.58
1826 0.67
1827 0.86
1828 0.54
1829 0.58
1830 0.58
1831 0.59
1832 0.52
1833 0.67
1834 0.64
1835 0.60
1836 0.52
1837 0.56
1838 0.39
1839 0.38
1840 0.39
1841 0.58
1842 0.38
1843 0.39
1844 0.39
1845 0.38
1846 0.38
1847 0.39
1848 0.38
1849 0.38
1850 0.46
1851 0.36
1852 0.39
1853 0.39
1854 0.61
1855 0.38
1856 0.37
1857 0.37
1858 0.38
1859 0.38
1860 0.39
1861 0.36
1862 0.37
1863 0.37
1864 0.38
1865 0.38
1866 0.36
1867 0.38
1868 0.38
1869 0.39
1870 0.39
1871 0.37
1872 0.40
1873 0.46
1874 0.37
1875 0.40
1876 0.39
1877 0.41
1878 0.42
1879 0.65
1880 0.80
1881 0.79
1882 0.64
1883 0.65
1884 0.61
1885 0.59
1886 0.58
1887 0.59
1888 0.65
1889 0.62
1890 0.62
1891 0.59
1892 0.67
1893 0.66
1894 0.76
1895 0.60
1896 0.58
1897 0.60
1898 0.62
1899 0.64
1900 0.59
1901 0.82
1902 0.69
1903 0.62
1904 0.72
1905 0.63
1906 0.62
1907 0.60
1908 0.59
1909 0.63
1910 0.64
1911 0.75
1912 0.57
1913 0.76
1914 0.58
1915 0.66
1916 0.70
1917 0.60
1918 0.67
1919 0.70
1920 0.58
1921 0.63
1922 0.73
1923 0.61
1924 0.76
1925 0.73
1926 0.59
1927 0.57
1928 0.39
1929 0.39
1930 0.41
1931 0.46
1932 0.53
1933 0.58
1934 0.64
1935 0.69
1936 0.53
1937 0.63
1938 0.52
1939 0.62
1940 0.62
1941 0.64
1942 0.69
1943 0.61
1944 0.61
1945 0.73
1946 0.60
1947 1.08
1948 0.59
1949 0.63
1950 0.62
1951 0.58
1952 0.52
1953 0.52
1954 0.59
1955 0.68
1956 0.62
1957 0.64
1958 0.72
1959 0.61
1960 0.59
1961 0.63
1962 0.54
1963 0.53
1964 0.67
1965 0.67
1966 0.58
1967 0.63
1968 0.75
1969 0.62
1970 0.79
1971 0.63
1972 0.62
1973 0.52
1974 0.73
1975 0.63
1976 0.77
1977 0.64
1978 0.69
1979 0.60
1980 0.73
1981 0.64
1982 0.67
1983 0.60
1984 0.68
1985 0.62
1986 0.61
1987 0.56
1988 0.56
1989 0.64
1990 0.55
1991 0.59
1992 0.69
1993 0.61
1994 0.61
1995 0.57
1996 0.62
1997 0.56
1998 0.54
1999 0.65
2000 0.66
2001 0.60
2002 0.56
2003 0.64
2004 0.65
2005 0.57
2006 0.59
2007 0.60
2008 0.69
2009 0.64
2010 0.80
2011 0.71
2012 0.62
2013 0.63
2014 0.63
2015 0.60
2016 0.63
2017 0.66
2018 0.54
2019 0.67
2020 0.60
2021 0.56
2022 0.65
2023 0.61
2024 0.58
2025 0.57
2026 0.57
2027 0.66
2028 0.67
2029 0.54
2030 0.67
2031 0.65
2032 0.68
2033 0.58
2034 0.73
2035 0.69
2036 0.59
2037 0.70
2038 0.66
2039 0.61
2040 0.66
2041 0.55
2042 0.59
2043 0.61
2044 0.64
2045 0.67
2046 0.56
2047 0.61
2048 0.67
2049 0.62
2050 0.74
2051 0.70
2052 0.61
2053 0.54
2054 0.60
2055 0.60
2056 0.62
2057 0.62
2058 0.60
2059 0.61
2060 0.51
2061 0.62
2062 0.82
2063 0.60
2064 0.62
2065 0.64
2066 0.61
2067 0.76
2068 0.62
2069 0.57
2070 0.57
2071 0.58
2072 0.68
2073 0.68
2074 0.68
2075 0.68
2076 0.59
2077 0.58
2078 0.60
2079 0.66
2080 0.62
2081 0.59
2082 0.59
2083 0.56
2084 0.62
2085 0.60
2086 0.70
2087 0.56
2088 0.57
2089 0.58
2090 0.60
2091 0.53
2092 0.64
2093 0.59
2094 0.55
2095 0.68
2096 0.64
2097 0.63
2098 0.62
2099 0.61
2100 0.61
2101 0.57
2102 0.66
2103 0.63
2104 0.56
2105 0.55
2106 0.60
2107 0.40
2108 0.42
2109 0.40
2110 0.39
2111 0.59
2112 0.61
2113 0.60
2114 0.60
2115 0.61
2116 0.63
2117 0.59
2118 0.62
2119 0.60
2120 0.57
2121 0.90
2122 0.62
2123 0.63
2124 0.64
2125 0.64
2126 0.63
2127 0.65
2128 0.64
2129 0.61
2130 0.63
2131 0.63
2132 0.59
2133 0.60
2134 0.59
2135 0.67
2136 0.60
2137 0.67
2138 0.94
2139 0.66
2140 0.66
